# FILE DATA
ID : MDRW2100029327
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 맘에 드는 콜라보 마케팅 있어??
P0 	: 네 곰표쟝!
P0 	: 그리고 진로쟝~
P0 	: 둘 다 너무 좋아하는 마켓팅입니다
P0 	: 특히 최근에 핫했던 곰표는
P0 	: 곰돌이한테 표곰이라는 이름도 붙였더라구요
P0 	: 이미지 마켓팅을 굉장히 잘한것 같아요
P1 	: 오? 표곰이라는 이름은 첨 들었어요
P1 	: 곰돌이 이름이 곰표아니였어?!
P1 	: 쵸큼 충격
P1 	: 진로 소주 모델이 갓이유잖아요
P1 	: 진로 두꺼비가 아이유 패러디한거 봤어?
P0 	: 곰표는 상표이름이고 그 곰 캐릭터 이름은 표곰이라고 따로 잇더라구요
P0 	: 앗 지금 진로 모델 아이유였던가요?
P0 	: 패러디한건 못봤네요
P1 	: 아항 이름 표곰이였구나
P1 	: 또 이번에 맥주 뭐 나온거 같던데유!
P1 	: 음 안바꼈음 아이유임돠
P1 	: 두꺼비씨 몰랐는데 잔망스럽더군요
P0 	: 어떤 맥주가 새로 나왔나요?
P0 	: 전 어제 편의점갔다가 말표 청포도맛을 봤는데 궁금하더라구여
P0 	: 두꺼비한테 정들어버렸어요~
P1 	: 엇 맥주가아니고  막걸리였어요!
P1 	: 헐 말표...?
P1 	: 말표도 주류사업에 뛰어들었구낰ㅋㅋㅋㅋㅋ
P1 	: 근데 여러가지 콜라보해서 내니깐 원래 주로 팔던 게 뭐였는지
P1 	: 찾아보지 않는이상 잘 모를거같아유
P0 	: 핫 막걸리요? 혹시 곰표 막걸린가요?ㅋㅋ
P1 	: 야얍 곰표 막걸리
P0 	: 곰표 막걸리는 이름이 표문이에요
P0 	: 인터넷으로만 파는데 그게 주문량이 한정되어 있고
P0 	: 아침 9시 정각에 스토어팜이 열리는데 사려는 사람들이 꽤 많아서
P0 	: 거의 술켓팅이었어요 ㅋㅋㅋ
P0 	: 예전에 2주동안 도전해서 겨우 주문했었네요
P0 	: 말표는 구두약 회사라서
P0 	: 원래 말표 흑맥주를 먼저 출시했었는데(검은색 이미지)
P0 	: 이번엔 색깔과 전혀 상관없는 청포도 맛을 냈더라구요
P0 	: 청포도랑 맥주는 꽤 잘어울릴것 같아서 사먹어 볼까 고민중이네요
P1 	: 오,,,,?????
P1 	: ㅋㅋㅋㅋㅋㅋ이름 거꾸로뒤집어서 하는게
P1 	: 재치있다
P1 	: 맞아요 회사이미지랑 아예 관계없는
P1 	: gs에 진로 떡볶이 팔잖아요
P1 	: 마치 그런것!
P1 	: 청포도 마시면 후기 고고링
P0 	: 진로 떡볶이는 첨들어보네요!!
P0 	: 설마 알콜이 함유돼있나요? 
P1 	: 오우~~! 그럴리가요!
P1 	: 논알콜 떡볶이다!
P0 	: 오 아쉽네요(?)
P0 	: 그래도 담에 기회가 되면 먹어봐야겟어요 ㅎㅎ
