# FILE DATA
ID : MDRW2100011779
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그래서 남자 더 못믿겠어요 ㅋㅋㅋㅋ
P0 	: 그런 범죄에 일상적으로 노출되어있다고 하니
P1 	: 맞아요 겉으로 보기에도 좀 그렇지만
P1 	: 건실해 보이는 사람들도 뭐
P0 	: 맞아요
P0 	: 종교적 이유가 있는게 아니면 거의 다 그모양인거같아요
P1 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요
P1 	: 종교도
P1 	: 불교 천주교 가릴 것 없이
P1 	: 사건 터져서
P0 	: 아 맞아욬ㅋㅋㅋㅋ
P1 	: 겉으로만 그러는건가 싶기도 해요
P0 	: 저 얼마전에 템플스테이 다녀왔는데
P0 	: 비구니 스님이 남스님들 밥 챙기더라구요
P1 	: 오 자연속에서
P0 	: 여자 신도들이 계속 밥해주러오고
P1 	: 아
P1 	: 기괴하네요
P0 	: 비혼 결심 +1
P1 	: 자기밥은 자기가 해야 하는거 아닌가요
P0 	: 맞읍니다.. 왜 자기가 종교일 한다고 집나와서 신도들 부려먹는지 모르겟어요
P1 	: 팀플스테이 오는 사람들 밥은 스님들이 하는줄 알았어요
P0 	: 여자 신도가 대부분 하고 여자 스님도 하셔요
P1 	: 아 여자스님
P0 	: 근데 남스님이 하는건 한번도 못봤어요 여러번 가봤는데
P1 	: 정말 놀랍네요
P1 	: 그런게 자연스러운 분위기였겠네요
