# FILE DATA
ID : MDRW2100030890
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아니 근데
P1 	: 네
P0 	: 그러다보니 화려한 영화는 또 좋아하긴 해요
P0 	: mcu라던가
P1 	: 화려한 영화는 뭐있어요?
P1 	: 처음듣는데요
P0 	: 주도권을 주면 폭죽 놀이 하는...
P0 	: 어벤져스요
P1 	: 아
P1 	: 와우
P1 	: 재밌죠
P1 	: 저는 싸우는건 별로 안좋어하긴하는데
P1 	: 어벤져스 재밌어요
P0 	: ㅎㅎ
P0 	: 그러고보니
P0 	: 픽사나
P0 	: 그런 3d 영화도
P0 	: 그 월e라던가
P1 	: 네
P1 	: 그거 재밌어요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 음
P0 	: 영화 안 본다고 했지만
P0 	: 사실 생각해보면
P0 	: 결국 본 게 적잖네요
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대표적인거는 보시나봐요
P0 	: 그러게요
P1 	: 저도 많이는 안보는데
P1 	: 좋아하는 장르만 봐서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 로맨스 싫어하시죠?
P0 	: 오...
P0 	: 좋아하는 장르 물었을때
P1 	: 맞죠?
P0 	: 로맨스라고 대답하지는 않네요
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 로맨스 영화로 보면 돈아까워할 느낌
P0 	: 으익ㅋㅋㅋㅋㅋ
