# FILE DATA
ID : MDRW2100002489
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안뇽하세요
P1 	: 안녕하세요~
P0 	: 연애하고 계신가요??
P1 	: 아뇨 ㅎㅎ
P0 	: ㅎㅎ저두
P1 	: 최근에 헤어져서
P0 	: 아...언제헤어지셨어요..?
P1 	: 연애를 안하구있네요
P0 	: 이런..
P0 	: 소개팅같은건 안하시나요
P1 	: 소개팅은 뭔가
P1 	: 하라면 하는데
P1 	: 제대로 된 느낌이 아니라고 해야되나
P1 	: 저는 좀
P1 	: 자연스러움을 추구하다보니
P1 	: 소개팅같은건 좀 꺼려지게 되네요 ㅋㅋ
P0 	: 자만추 이시구나
P1 	: 네 그쳐 ㅎㅎ
P0 	: 지금 학생이신가요??
P1 	: 대학교는 졸업했고
P1 	: 이제 군대 해결 후에 취업해야죠
P0 	: 아 아직 미필이시구나
P1 	: 공익이라 학교는 다 다니고 가고싶어서
P1 	: 학교 다 다닌 뒤에
P1 	: 공익 대기중이에요~
P0 	: 아~
P0 	: 그럼 지금은
P0 	: 알바같은거라도 하고 계신가요
P1 	: 지금은 알바도 하고
P1 	: 이거저거 하면서 지내고 있습니다
P1 	: 솔직히 과가 의료계열이였던지라 놀지를 못해서
P1 	: 알바보단 노는거 위주로 ㅎㅎㅋㅋㅋ
P1 	: 거의 하고있어요
P1 	: 물론 코로나때문ㅇ0
P0 	: ㅋㅋㅋ이것저것 하고 계신다면
P1 	: 여행이라던지 그런건 못하고있고
P0 	: 그래도 사람만날일은 많겠네용
P1 	: 네 그쵸
