# FILE DATA
ID : MDRW2100027843
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 아 제주도가고싶당
P0 	: 할거없어두
P1 	: 제주도 나두 가고싶다
P1 	: 우도에서
P1 	: 하루자고
P1 	: 나오고
P1 	: 싶음
P0 	: 나두
P0 	: 게스트하우스에서
P0 	: 조식먹구
P0 	: 땅콩아이스크림 또 먹고싶다
P1 	: 재밋겟당
P0 	: 나는 신라호텔가야지
P0 	: 진짜루
P1 	: 신라호텔두빈하자나
P0 	: 빈하?
P1 	: 비싸
P0 	: 웅 근데ㅜ롯데호텔이 너무
P0 	: 실망이여써
P1 	: 마샤
P1 	: 마쟈
P1 	: 별루
P1 	: 였어
P1 	: 조식이
P0 	: 그니까
P0 	: 걍 수영장보고 가는듯
P1 	: 그런든
P1 	: 가지도않은
P1 	: 수영장
P0 	: 하루를 걍
P0 	: 날려야해
P1 	: 마쟈
P1 	: 그냥날려야대
P0 	: 내년엔 진짜
P0 	: 가야지
P1 	: 그럼 돈모아야대는거아니
P1 	: 아닌가
P0 	: 난 칭그랑 갈건디
P0 	: 가족으루 가는건
P1 	: 아항
P0 	: 울릉도갈거같지않니
P1 	: 난구롬 &name3&랑
P1 	: 가야겟따
P1 	: 울릉도두
P1 	: 갠차나
P0 	: 난맨날먹으러다닐듯
P0 	: 카페도장깨기
P1 	: 근데 울릉도는
P1 	: 혼자다녀두되겟따
P0 	: 그래듀 위험행
P0 	: 혼자는
P1 	: 길잃어버리지는아늘듯
P0 	: 아 명이나물
P0 	: 사오면되겠다
P1 	: 명이나물
P0 	: 개비싸
P1 	: 생으로도팔겟찌?
P0 	: 철이면 생으로
P0 	: 팜
P1 	: 생으로
P1 	: 머그니까
P0 	: 저번에 팔던뎅
P1 	: 더마싯던데
P0 	: 난살까하다가 안삼
P1 	: 생으로사와서
P1 	: 장아찌담그면댕
P0 	: 난모대
P0 	: 걍 고기구워서 쌈싸머거~
P1 	: 울릉도재밋겟따앙
P0 	: 나 근데 싱가폴도
P0 	: 가고싶당
P1 	: 싱가폴 물가비싸지않낭
P0 	: 웅그렇지
P0 	: 근데 진짜 해투갈 맘을
P0 	: 먹으니까
P0 	: 터지냐
P0 	: 휴
P1 	: 언래 그래
P0 	: 대만은 나중에 끝나도
P0 	: 안가려구
P1 	: 왱
P0 	: 친일;
P1 	: 아아
P0 	: 아 진짜
P0 	: 갈데가없지
P1 	: 유럽권?
P1 	: 그쪽으로가야하지아늘까
P0 	: 더럽고 인종차별심해서
P0 	: 무서웡
P0 	: 물도 석회수
P1 	: 후웅
P1 	: 갈곳은
P1 	: 제주도 울릉도뿌니쿠나
P0 	: 전국팔도
P0 	: 조지자
P1 	: ㅋㅋㅋㅋㅋㅋ근데 국내가돈더많이들어
P0 	: 그래도 맘이 편하잖아
P1 	: 그다지 백신맞앗다구 마스크먹는사람 핵많아져서
