# FILE DATA
ID : MDRW2100017442
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 요즘 배달 떡볶이에 완전히 빠져있어요..
P0 	: 좋아하는 떡볶이 브랜드가 뭔가요
P1 	: 전 신전도 좋아하고 테리로제인지 태리로제인지도 좋아해요
P1 	: 님도 떡볶이 좋아하세요?
P0 	: 떡볶이는 잘 못먹어요^^; 단것을 안 좋아해서
P0 	: 로제 떡볶이는 괜찮더라고요
P0 	: 매운것 잘 드시나요?
P1 	: 매운거.. 잘 못먹어요ㅋㅋ 님이 제일 좋아하시는 배달음식은 뭐예요?
P0 	: 회!입니다ㅎ
P0 	: 코로나 이후로 횟집 배달이 늘어 좋아요
P0 	: 삼양서 나온 로제납작당면 드셔보셨어요?
P0 	: 로제 떡볶이 납작당면 버전이에요
P1 	: 로제납작당면이 나왔나요?!!!!!!!!!! 너무 좋네요 컵라면 형식인가요??
P0 	: 네 컵라면이에요ㅎ
P0 	: 개인적으론 떡볶이보다 낫더라고오ㅡ
P0 	: 나름 핫하던데. 드셔 보세요!
P1 	: 네 꼭 먹어봐야겠어요!!
P1 	: 님은 무슨회를 제일 좋아하세요
P0 	: 안 가리고 다 먹여요ㅎ 계절 찾아 가며 먹어서
P0 	: 일반 회보다는 세꼬시를 좋아해요
P0 	: 철은 좀 지났지만 도다리나 아나고 같은
P0 	: 전어도 좋아해요^^
P0 	: &name2&님은 무슨 회가 취향이신가요
P1 	: 저도 회를 좋아하긴하는데 걍 무난한 것들만 먹어봤어요 광어나 연어같은..
P0 	: 광어 지느러미 너무 좋아요ㅎㅎ
P1 	: 아 맞아요 광어 지느러미 식감이 진짜 좋죠 쫄깃쫄깃
P0 	: 예전엔 광어가 돔처럼 귀한 생선이었대요
P0 	: 양식 성공해서 저렴해진 거라고ㅎ
P0 	: 그래서 돔 먹는 마음으로 먹습니다ㅎㅎ
