# FILE DATA
ID : MDRW2100028839
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 백신 맞으셨나요?
P1 	: 넵 맞았습니다
P0 	: 2차까지요?
P1 	: 아뇨 1차 지난주에 맞았어요
P1 	: 다맞으셨어요?
P0 	: 저도 저번주 토요일에 1차 맞았어요
P1 	: 아 전 금요일 오후요! ㅋㅋ
P1 	: 많이 아프셨어요?
P0 	: 1차맞고 어떠셨어요?
P0 	: 전 팔이 좀 아프고
P0 	: 맞은날 밤에 살짝 오한 나길래 약먹고 잤어요
P1 	: 전 첫날은 좀 아프다가 둘쨋날 팔 못들었는데 귀신같이 멀쩡해지더라고요 아직까진 약 안먹고 괜찮아요
P0 	: 오
P0 	: 문제는 2차인가봐요ㅜㅜ
P0 	: 다들아파서ㅜㅜ
P1 	: 아 걱정돼요!!! 더 아프면 안되는데요ㅜ
P1 	: 그럼9일에 맞으시겠네요
P0 	: 네
P0 	: 잘아시네요
P0 	: 예방주사가 이렇게 무서운거라니
P1 	: 그래도 코로나가 더 무서우니까요ㅜㅠ
P0 	: 무섭긴하죠
P0 	: 마스크 언제벗나요ㅜㅜ
P1 	: 그니까요ㅜㅜ 대신 위생적이긴하죠? 타인의 입냄새도 안맡고
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 답답해요
P1 	: 맞아요 회사에서도 계속 끼니깡ㆍ
P1 	: 치아에도 안좋대요
P0 	: 아 그래요?
P0 	: 회사에서 너무 갑갑하더라구요
P0 	: 회사에서 점심은 어떻게 드세요?
P0 	: 코로나땜시
