# FILE DATA
ID : MDRW2100004721
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 지금 학교 다니고 있으신가요?
P1 	: 직장인이에요
P1 	: 졸업한지 5년이 넘어가네요ㅠ
P1 	: &name1&님은 학생이신가요?
P0 	: 넵 지금 대학교 재학중이에요 ㅎㅎ
P0 	: &name2&님 무슨 과 나오셨는지 물어봐도 될까요?
P1 	: 저는 지질학과 나왔어요ㅎㅎ
P1 	: &name1&님은 어디과세요?
P0 	: 저는 회계세무학과에요 ㅎㅎ
P0 	: 그럼 전공살려서 취업 하셨나요?
P1 	: 슬프게도 아니요ㅠㅠ
P1 	: 따지고보면 지금 하고있는 일은 환경공학과랑 맞는 일이에요
P1 	: 그래도 전공수업은 재밋게 들었었어요ㅎㅎ
P1 	: &name1&님은 전공이 적성에 맞으신가요?
P0 	: 아뇨ㅜㅜ 지금 너무 안맞아서 수능 다시볼까 고민중이에요..
P0 	: 배우면 배울수록 저랑 안맞는게 느껴져요 ㅋㅋ
P1 	: 헉.. ㅠㅠ 그정도세요ㅜㅜ
P1 	: 그래도 세무회계면 갈 곳 많으실텐데ㅠ
P1 	: 다른 과 간다면 어느 과로 가시게요?
P0 	: 간호학과 생각 중 이에요 ㅎㅎ 사실 고등학생때 꿈이 간호사였는데 수능때 실수해서 못 갔어요ㅜ
P1 	: 아아ㅠㅠ
P1 	: 너무 안타깝네요ㅠ
P1 	: 그럼 진짜 후회 많이 될 것 같아요
P1 	: 재수능말고 전과나 편입으론 생각안해보셨나요?
P0 	: 그것도 생각해봤는데 제가 1학년이라 편입하려면 1년을 더 다녀야 되서요ㅜㅜ 전과는 간호학과라 불가능해요..
P1 	: 아..  그런게 있구나ㅠ
P1 	: 아니 세상에 이제 1학년이면 아직 제대로 대학생활 못 즐기셨겠네요
P1 	: 코로나도 있고해서ㅠ
P1 	: 너무 안타깝네요ㅠ
P0 	: 넵ㅜㅜ 거의 비대면수업이라 아직 동기들하고도 서먹해요ㅎㅎ
P0 	: 강의실 가본게 손에 꼽을정도에요 ㅋㅋㅋ
