# FILE DATA
ID : MDRW2100016227
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 용산도 온라인 처럼 싸면좋겠어요
P1 	: 예전에 맨날 현금내라
P1 	: 안그럼 비싸다
P1 	: 그러면서 강매했는데
P1 	: 요샌 안그러겠죠 ㅋㅋ
P1 	: 저 그럼 시대 가보고 올만이네여
P0 	: 맞아요! 요즘은 시대가다르니 안그러겠죠? 저도 애들 컴퓨터사줄때 매번 용산가서 사오고그랬었어요^^
P1 	: 요새 사고싶은거 없으세요?
P1 	: 그렇죠
P1 	: 전저 살때요 ㅎㅎ
P1 	: 큰애 살때랑
P1 	: 아 진짜 오랜만이예요 ㅋㅋ
P0 	: 요새 저는 건조기? 그거사고싶어요!!
P1 	: 요새도 현금 요구할것 같긴한데
P1 	: 저도요
P1 	: 저 구식이라 ㅜㅜ
P0 	: 요즘완전좋아졌던데요?
P1 	: 냄새나고 옷이 누렇게 돼요
P1 	: 그렇데요
P1 	: 이런알 딱 사야하는데
P0 	: 요즘 날씨이래서 보송보송 마르지도 않고
P1 	: 냄새도 나고요
P0 	: 잘못말리면 냄새나고 건조기가 이래서필요하구나 싶었어요
P1 	: 말라도 축축해요
P1 	: 맞아요
P1 	: 아 사고싶네요 더더
P1 	: 가격대가 상당해요
P1 	: 저희 애아빠 친구는
P0 	: 그죠 그리고 집에둘곳이없어서 지금은 참고있어요
P1 	: 부인이 옷을 반팔로 만들었대요
P1 	: 긴팔을 ㅋㅋ
P1 	: 등산복 같은 재질인데 막돌려서
P1 	: 저도 둘곳도 없어요
P1 	: 고건 조심해야 한대요
