# FILE DATA
ID : MDRW2100028685
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요^^!
P1 	: 안녕하세요~%
P0 	: 좋아하는 연예인 있으세요?
P1 	: 음 좋아하던 연예인은 깜빵가고 ㅋ ㅋ ㅋ ㅋ ㅋㅋ ㅋ ㅋ ㅋ
P1 	: 가볍게는 여럿 좋아해요
P0 	: ㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋ
P0 	: 저두 좋아하는 연예인 족족히
P0 	: 뉴스에 나오네욬ㅋㅋ
P0 	: 하..진짴ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ누구 좋아하셨어요?
P0 	: 누구 좋아하셨어요?
P0 	: ㅋㅋㅋ
P0 	: 저는 빅뱅부터 좋아했어요 ㅋㅋㅋㅋㅋ
P1 	: 아..
P0 	: ,,핳..ㅎ
P1 	: 처음부터 강력하네요
P0 	: ㅋㅋㅋㅋㅋ으아
P0 	: 강력하긴 하죠,,쿠ㅜ
P1 	: 또.. 누구 좋아하셨어요?
P1 	: 저는 강지환 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아시나요
P0 	: 오..
P0 	: 어머나
P0 	: 그렇군요..
P1 	: 10대신거죠?
P1 	: 강지환 아시나요..?
P0 	: 20대요..ㅎ
P0 	: 네이버 검색해보고 알았어요
P0 	: 얼굴은 낯이 익어요
