# FILE DATA
ID : MDRW2100022058
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 지금은 회사에서는 괴롭히는 사람 없어요 ㅎㅎ
P1 	: 스카웃 하는게 그냥 잘해서 하는게 아니라ㅎ
P1 	: ㅎㅎ 괴롭힐수가 없겟네요ㅎ
P1 	: 판매왕인데ㅎㅎㅎㅎㅎ
P0 	: 아 아뇨 운도 따라서 그랫어요
P0 	: 판매왕은 매장 팀장이죠 사원이 잘팔아도ㅠㅋ
P1 	: ㅎㅎ 잘하셨을것같애요ㅎ
P1 	: 에이 밑에직원이 잘해서 결과가 그렇게 나오는거죠ㅎ
P1 	: 그래도 능력이 있으니 다 알아주실꺼에요ㅎㅎ
P0 	: 아 운이 70 ㅋ
P0 	: &name2&님은  누구 괴롭힐 성격은 아닐거 같구
P1 	: 저 나쁜사람이애요ㅎㅎㅎㅎㅎㅎ
P0 	: 으잉 왜요
P1 	: 어릴때ㅎ 음..
P1 	: 사고많이쳐서 지금 정신차린거에요ㅎㅎㅎ
P1 	: 어릴때 친구들하고 춤추고 다녔어요ㅎㅎㅎ
P0 	: 픕 ㅋㅋㅋ
P0 	: 조금 놀으셨군요
P1 	: 에이ㅎ 조금만 놀았어요ㅎㅎ
P1 	: 비보이 였어요ㅎㅎ
P0 	: 오아
P1 	: 둠칫뚬~~
P1 	: 근데 음치에 박치임ㅎㅎㅎㅎ
P0 	: 멋있네요 ㅡㅁ ㅡ
P1 	: 그냥 기계체조하듯이 했어요ㅎㅎ
P1 	: 예전에는 백댄서하거싶었는데
P1 	: 직업으론 안좋아서 포기ㅎㅎㅎ
P0 	: 오오오
P0 	: 의외시넹
