# FILE DATA
ID : MDRW2100006961
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 충남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 공차 열잔마셔서 쿠폰 생겼는데
P0 	: 이틀남았어 기한
P1 	: 열정적으로 마셨네
P1 	: 나 줘
P1 	: 내가 마셔줄게
P1 	: 액상과당 내가
P1 	: 되어볼게
P1 	: 어때?
P1 	: 이런 친구가 어디있냐?
P0 	: 그런 게 어딨어
P0 	: 액상과당으로 죽어도 너에게 주지 않아
P0 	: 아..그냥줄까?
P0 	: 나갈일이없어
P0 	: 공차가 양심이 없어
P1 	: 무슨 많이 먹어서
P1 	: 주는 쿠폰에  기한이 있어
P1 	: 진짜 공차 양심없어
P0 	: 맞아
P0 	: 심지어 주는 쿠폰도
P0 	: 맨날 먹을 수 있는 것도 얼마 없고
P1 	: 엉
P1 	: 할인 하는것도
P1 	: 하는 것만 하고
P1 	: 진짜 전문으로 차  파는데가 거기 밖에 없어서 그렇지
P1 	: 거기도 공차를 견제하는 곳이 나오면
P1 	: 안갈거 같아
P1 	: 나는 &name3&에게 타로 밀크티를 배워서
P1 	: 지속적으로 가고 있기는 해
P0 	: 맞아
P0 	: 난 밀크폼 아니면 안갈거야
P0 	: 밀크폼을 근데 포기못해
P1 	: 나는 치즈폼
P1 	: 공차에는 치즈폼이지
P0 	: 치즈폼이랑 밀크폼은 맛의 차이가 얼마 안나는데
P0 	: 가격은 차이가 나잖아
P1 	: 아 맞아
P1 	: 차이가 적당히 나는 것도 아니야
P1 	: 가격 후덜덜 하지
P1 	: 나 요즘에 공차 안먹은지 오래 되기는 했다
P1 	: 액상과당 무서워여
P1 	: 아 맞아 나 그거 얘기해 줬나?
P1 	: 나 천안에서 저번주에 알바 면접 봄
P1 	: 카페 알바
P1 	: 신부동에 있는거 거든?
P1 	: 되게 이쁜더라
P1 	: 인스타 갬성
P0 	: 오 카페알바~~~
P0 	: 이름이 뭔데
P1 	: 몰라
P1 	: 기억 안나
P0 	: 면접봤다며
P1 	: 카페거리 주변이었어
P0 	: 거기 근처야?
P0 	: 그
P1 	: 엉
P0 	: 어젠 근처
P1 	: 안니
P1 	: 좀더 들어 오는골목에 있어
P0 	: 내가 자주 가줄게
P0 	: 팬케이크 해줘 거기서
P1 	: 오옹
P1 	: 아직 개업도 안해서
P1 	: 뭐파는지 모르는데
P1 	: 오케
P0 	: 개업도 안한 카페라니
P0 	: 언제부터 일해
P1 	: 아 일하게 되면 9월달 부터
P1 	: 근데 아직 안붙음
P0 	: 몇명 뽑아
P0 	: 나도뽑아줘
P1 	: 나도 아직 안뽑았다니까?
P1 	: 아직 공고는 계속 있던데?
P1 	: 베니스?
P1 	: 약간 그런 느낌의 이름이었어
P0 	: &name2&는 이제 카페 전문가가 되었구나
P0 	: 홍천 유명 카페는 어떻게 된거야
P1 	: 아 거기 사장한테 그만둔다고 한달전부터 얘기 했는데
P1 	: 안보내 줘서
P1 	: 그냥 나옴
P0 	: 유명 카페라고 해서
P0 	: 제대로 된 카페는 아니구나
P1 	: 제대로 된 사람을 못 구하는 카페지
P1 	: 유명과 제대로 되 카페는 다르지
P0 	: 정확한 구별
P0 	: 예쁜 카페라고 돈을 잘추는 카페는 아니지
P0 	: 어른의구별
P1 	: 맞아
P1 	: 주휴 잘 채기는 카페가 가장 좋은 카페지
P0 	: 대기업 프랜차이즈카페
P0 	: 가최고겠군
P1 	: 맞아 그게 최고야
P1 	: 돈 따박따박 주지
P1 	: 더주지 들주지는 않을 테니까
P0 	: 투썸은 일은 힘들어도 돈은 잘준대
P0 	: 점주따라 다르겠지만
P0 	: 적어도 밀렸다는 얘기는 못들은듯
P1 	: 투썸 힘들대?
P1 	: 천안 투썸도 이력서 넣을까 고민중인데
P0 	: 투썸 음료 만들때마다 계량컵으로 재야한댔어
P0 	: 근데 다들 욕하면서 오래 다니는 거 봐서는
P0 	: 괜찮은가봐
P1 	: 나 2틀 투썸 알바했잖어
P1 	: 생각 보다 괜찮았어
P0 	: 천안 투썸이면 어디야
P0 	: 그것도 신부동인가
P1 	: 맞아
P1 	: 터미널에 있는거
P0 	: 아니.. 나쁜말이 어딨어
P0 	: 어디든 잘할수 있을거야
P0 	: 돈도주고
P1 	: 그렇겠지?
P1 	: 나 카페에서  일하면 놀러와
