# FILE DATA
ID : MDRW2100033995
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학교얘기 또할까요?
P1 	: 좋아요
P1 	: &name1& 님은 학교 다니시나요?
P0 	: 네 이번이 마지막학기예요 ㅎ
P1 	: 그럼 논문이나 졸업작품 준비하시나요?
P0 	: 졸업작품 준비하고있어요 ㅎㅎ
P0 	: 팀플로하는거라... ㅎㅎㅎ 웃음만 나내요;;
P1 	: 졸업작품이 팀플이에요? 정말 너무한 시스템이네요...
P1 	: 그림이 취미시면 전공도 예술쪽이신가요?
P0 	: 아니요 공대다녀요 ㅋㅋㅋ
P0 	: 그림은 취미인게 뭔가 더 좋울것같더라고요
P0 	: &name2&님은 입시미술 하세요?
P1 	: 아뇨 저도 공대... 신입생이에요
P0 	: 아 신입생이셨구나 ㅋㅋㅋㅋ
P0 	: 저번에 10대라고 뜨길래 잘못알고있었네요
P0 	: 수강신청 잘 하셨어요?
P1 	: 만 나이로 뜨나봐요
P1 	: 나름 1순위 시간표로 올클했어요!
P1 	: &name1& 님은 성공하셨나요?
P0 	: 오 대박 좋은거 많이 잡으셨나봐요
P0 	: 저는 막학기라.. 노잼강의.. 잡았죠 그냥
P1 	: 강의평 좋은 강의로 담긴했는데 교양은 1개고 나머지는 다 전공이랑 기초 과목이라서...ㅠㅠ 재미는 없을 거 같아요ㅋㅋㅋㅠㅠ
P0 	: 교양 진짜 적게들으시네요ㅠ ㅠㅠ 저는 이번학기 올전공인데 퐈이팅합니다
P0 	: 과제는 어때요?
P1 	: 점수 맞추듯이 온 거라 따라가는 게 좀 힘든데 그래도 열심히 하고 있어요! 과제보다는 팀플이 더 힘들었어요...ㅠㅠ
P0 	: 아아 알죠 ㅠㅠ 팀플은 나만 잘하는 걸로 안 되니까요 ㅠㅠ
P0 	: 팀 잘못 걸리셨나요?
P1 	: 4인 1조였는데 한 분은 초반부터 반수하시는지 탈주하셨고... 한분은 선배셨는데 복수전공 때문에 바쁘시다고 뒤로 갈 수록 일을 안 하셨고 나머지 한 분은 그냥 전체적으로 안 하셨어요ㅠㅜ
P1 	: 첫 팀플부터 너무 힘들었어서 이번 수강신청할 때는 팀플과목 없는 걸로 골랐어요...
P0 	: 진짜 고생하셨내요 ㅜㅜㅜ
P0 	: 팀플은 진짜.. 만악의 근원이애요 제발 랜덤으로 짜지 마세요 교수님
P1 	: 맞아요 저희도 랜덤이었어요...
