# FILE DATA
ID : MDRW2100040892
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 배민 장바구니에 주문하신대로 넣었슈
P1 	: 철판주꾸미 중간맵기
P1 	: 콩나물 따로
P1 	: 치즈계란찜
P1 	: 우동사리 추가
P1 	: 리뷰이벤트는 날치알/공기밥?
P0 	: 훌륭하십니다
P0 	: 양념넉넉히 부탁합쉬다
P1 	: 리뷰이벤트 뭘로 합니까
P1 	: 날치알
P0 	: 배달 예약도 되던데 그게 좋지 않을지
P0 	: 날치알
P1 	: 공기밥
P0 	: 아빠가 그거 좋아하신다
P1 	: 배달 예약은
P1 	: 2시간 후부터 설정된된답니다
P1 	: 1시 40분이 배달음식 젤 이른시간인디?
P0 	: ㅇㅎ
P1 	: 12시 반쯤 시키죠
P0 	: 그럼 이따 열두시 십오분쯤 걍 시키저
P0 	: 예상시간 보고
P1 	: 예 그럽시다요
P1 	: 맛있는 점심식사~
P1 	: 주꾸미
P0 	: 드디어 주꾸미
P0 	: 드디어
P1 	: 기다리고 기다리던 주꾸미
P1 	: 주꾸미 먹고 아슈크림도 먹어야지
P1 	: 아이스크림
