# FILE DATA
ID : MDRW2100030474
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 내일 날씨도 오늘 같았으면 좋겠어요
P1 	: &name1&님 안녕하세요!!
P1 	: 맞아요.... 오늘 하늘 정말
P1 	: 가을하늘이었어요~! 맑고 선선하고!
P0 	: 맞아요! 하늘도 깨끗하고 햇볕도 따듯했는데
P0 	: 바람이 선선하니까 너무 좋더라구요
P1 	: 앗 맞아요 정말!!!!
P1 	: 앗 뭐가 나쁜말이라는 걸까요ㅠ
P0 	: 슬슬 가을 옷을 입을 준비를 해야하나봐요!
P1 	: 오늘 때 마침 낮에 점심 먹고
P1 	: 네네!!! 맞아요!
P1 	: 산책하고 들어오는데
P0 	: 네네
P1 	: 날씨가 기가 막히더라구요.....
P1 	: 봄이 올 때랑 가을이 올 때랑
P1 	: 좀 다른 느낌의 설렘이에요
P0 	: 꺄 진짜 산책하기 좋은 날씨였죠
P0 	: 맞아요
P0 	: 일년이 끝나간다는게 아쉽긴한데
P1 	: 맞아요!!!
P0 	: 여름에 고생하고 가을날씨로 위로받는 느낌
P1 	: 헉 정말 맞는 말이에요
P1 	: 이번 여름이 진짜
P1 	: 유난히도 더웠어서
P1 	: 사람이 더워서 죽을수도 있겠구나 느꼈어요
P0 	: 와맞아요ㅋㅋㅋㅋ
P1 	: 하..
P1 	: 거기에
P1 	: 마스크까지 썼으니...
P0 	: 에어컨도 보통 여름보다 빨리튼것같아요
P0 	: 전기세ㅜㅜ
P1 	: 맞아요!!!
P0 	: 맞네요마스크ㅜㅠ..,
