# FILE DATA
ID : MDRW2100002253
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 뮤지컬 본 적 있어?
P0 	: 나 한두번 본적있어
P0 	: 한번은 미국여행가서 브로드웨이가서 봤는데
P1 	: 뭐 봤었어??
P0 	: 잘 몰라도 좋더라 ㅠㅠㅋ
P1 	: 올ㅋㅋ
P0 	: 위키드라고 유명한거던데
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 위키드 진짜 유명하지ㅋㅋ
P1 	: 옥주현 정선아꺼 보고 싶었는데 티켓팅 빡쎄서 못 봤어ㅠㅜ
P0 	: 아 뮤지컬 좋아하는구나 ㅠㅠㅋㅋㅋ
P0 	: 나는 지방살아서 우리동네까지는 잘 안와 ㅠㅠ
P1 	: 입덕한지 얼마 안 되서ㅋㅋㅋㅋ본 것 몇개 없어ㅋㅋ
P1 	: 나도 그래서 서울까지 가서 봐ㅠㅜ
P1 	: 교통비 장난 아냐ㅜ
P0 	: 아 그렇구나 ㅠㅠㅋ 가장 재밌게본건 뭐야?
P1 	: 드라큘라! 무대가 완전 휙휙 바껴서 진짜 재밌음ㅋㅋㅋ
P0 	: 오 그렇구나 ㅋㅋㅋㅋ 궁금하다
P0 	: 나는 혐오스런 마츠코의 일생? 그거 무슨 이벤트 당첨되서 봤었는데
P0 	: 너무 좋더라구 다들 노래도 잘하고
P1 	: 오 그거 제목만 들어봄ㅋㅋㅋ
P1 	: 진짜 뮤배들 다 대단한 것 같아ㅋㄱㄲ
P0 	: 맞아 그때 주연이 아이비?였는데
P0 	: 가수로만 알고있다가 그렇게 보니까 다르더라구 ㅋㅋㅋ
P1 	: 아이비 너무 좋아ㅠㅜㅜ
P1 	: 아이비 보고싶어서 친구랑 레드북 보러가기로 했어ㅋㅋ
P0 	: 아 좋아하는구나 ㅋㅋㅋ 나는 잘 모르다가 그렇게 보니까 싱기했어
P1 	: 노래도 잘하고 연기도 잘하지 않음?ㅋㅋㅋㅋ넘 멋져ㅋㅋ
