# FILE DATA
ID : MDRW2100039592
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 많이 다녀보셨나용?!
P1 	: 아뇨ㅠ
P1 	: 여행좋아세요?
P0 	: 저 완전요!!
P0 	: 해외는 아니어도
P0 	: 국내여행도 좋아해요!!
P1 	: 우와
P1 	: 가장기억나는곳은
P1 	: 어디세요?
P0 	: 저 제주도 우도요!!
P0 	: 코로나 전에 다녀왔어요!!
P1 	: 우와
P0 	: 거기 바다가 진짜진짜 이뻐서
P1 	: 저제주도안가봤거든요
P0 	: 사진 많이 찍었었네요ㅋㅋㅋ
P1 	: 가서 기념품도 사오셨어요?!
P0 	: 나중에 꼭 한번 가보세요!!
P1 	: 네!좋아요
P0 	: ㅋㅋㅋㅋ가서 귤 다섯박스 사왔는데
P0 	: 기념품으로 쳐주세요ㅋㅋㅋ
P1 	: ㅋㄱㅋㅋㅋ헉 엄청많이사셨네요
P1 	: 택배로받으셨나요
P0 	: 네네!!
P0 	: 한달동안 다먹었어요!!ㅋㅋㅋ
P1 	: 정말 단가요?!
P1 	: 제주귤이 맛있다고 워낙 유명하니까ㅋㅋ
P0 	: ㅋㅋㅋㅋ다행히 저희 건 달았어요!!
P1 	: 궁금하네요
