# FILE DATA
ID : MDRW2100015158
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 유튜브나 넷플 보세요?
P0 	: 네 둘다 자주 해요
P1 	: 넷플은 주로 어떤 장르 보나요?
P0 	: 넷플은 미드나 영화많이 봐요
P0 	: &name2&님은요?
P1 	: 오 저랑 진짜 취향 비슷하시다!
P1 	: 저도 미드 영화 많이 보는데 요새 한국드라마도 재밌더라구요!
P0 	: 오오 미드 영화 좋아하시는구나
P0 	: 오 어떤거요?
P1 	: 최근에 본 건 검블유 재밌었어요~
P1 	: 그 전에는 청춘기록 뷰티인사이드 이런거..ㅋㅋ
P0 	: 오 누구나와요??
P0 	: 뷰디인사이드는 봤었어요 저도 ㅋㅋ
P1 	: 청춘기록은 박보검 배우님 나오시고 뷰티인사이드는 이민기 배우님이요!
P0 	: 검블유는요??
P1 	: 검블유는.. 까먹었어요..
P1 	: 그래도 스타트업을 제일 재밌게 봤어요!
P1 	: 스타트업 오스트가 진짜 너무 좋더라구요 ㅜㅜ
P0 	: ㅋㅋㅋ이다희랑 임수정 나오네요
P0 	: 스타트업!! 진짜
P0 	: 수지 너무 예뻐요
P1 	: 아! 이다희씨~ 이 분 뷰티이사이드에도 나왔어요!!
P1 	: 수지님도 예쁘시고 서강준 배우님 너무 좋아요 ㅜㅜ
P0 	: 맞아요 진짜 ㅠㅠ전 제일 이쁜고 잘생긴거같아요 ㅠㅠ
P0 	: 스타트업 수지 상대역분도 인기많더라구요
P1 	: 수지 상대역이 서강준 아니에요?
P1 	: 아 그 자매님?
P0 	: 김선호?!?!
P1 	: 아 김선호!
P0 	: ㅋㅋㅋㅋㅋㅋ그분도 인기많고
P1 	: 김선호 ㅜㅜ 귀여워
P0 	: 핫한드라마였죠 ㅋㅋㅋ
P1 	: 근데 캐릭터는 되게 멋있는 이미지였는데..ㅋㅋ
P0 	: 맞아요 1박2일에서도 너무 귀여워요
P1 	: 노래 꼭 들어봐요!
P0 	: 무슨 상사였나?!?! 오래전에봐서
