# FILE DATA
ID : MDRW2100047433
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 점심 드셨나요!
P0 	: 네 된장찌개 먹었어요
P0 	: &name2&님도 점심 드셨나요!
P1 	: 헐 된찌 맛나죠
P1 	: 저는 단호박먹었어요 ㅎ
P0 	: 단호박 요즘 달달하니 맛있어요
P0 	: 밤호박이 유행이라는데 드셔보셨나요??
P1 	: 오 밤호박이란것도 있어요?
P1 	: 다른게 있나요?
P0 	: 밤고구마맛이 난대요!
P0 	: 저도 먹어봤는데 단호박보다 담백하더라구용
P1 	: 오 맛없을 수가 없내요
P1 	: 다음에 장보러 갈때 한번 담아봐야갰어요
P1 	: 아 복숭하는 드셨나요! 제철인데
P0 	: 네네.. 오늘도 먹었어요 딱복 물복 어떤 파이신가요!
P1 	: 아무래도... 처먹인.. 편이죠 ㅎㅎ
P1 	: 둘다 너무 좋아해요
P1 	: &name1&님은요?
P0 	: 저는 완전 물복파였는데 요즘 딱복의 맛도 조금 알아버렸어요
P0 	: 복숭아 넘 맛있어요 ㅠㅠ
P1 	: 달달해가지고 ㅠㅠㅠ
P1 	: 그러고보니 요거트랑 얼려먹는게 그렇개 맛있다던대!
P0 	: 오오 맞아요! 저도 궁금해서 어제 해먹어봤어요
P0 	: 맛있더라구요 ..역시 맛있는 거에 맛있는거 조합은..  굿이에요
P1 	: 사실 맛없을 수가 없는 조헙이기는해요
P1 	: 저도 얼른 먹고싶은  ㅠㅠㅠ
P1 	: 세상애는 맛난개 넘 많아요 ㅠㅠ
P0 	: 네네 꼭 드셔보세용 강추예요!
