# FILE DATA
ID : MDRW2100045659
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맛없는건 우리 모두를 위해 용서할 수 없어요
P1 	: 편의점 음식이 좀 더 맛있어지면 좋을텐데ㅠㅠㅠ
P1 	: 그럴듯해보이는건 많은데 생각보다 실망스러운것도 너무 많아요
P0 	: 그니까요 ㅠㅠㅠㅠ흑흑 그러고 나서 열받아서 저녁 안먹었더니 너무 배고파요
P0 	: &name2&님 배안고프세요?
P1 	: 배고파욬ㅋㅋㅋㅋㅋㅋㅋ아침 빨리 먹어야겠어욬ㅋㅋㅋ
P1 	: 아침 뭐먹지... &name1&님은 아침 뭐 드실지 정하셨나요?
P0 	: 저 시리얼 먹을거에요
P1 	: 시리얼 좋죠!! 간편하고 맛있고!!
P1 	: 우유에 말아드시나요? 다른 것도 넣어드시나요?
P0 	: 우유만요 넣을게ㅜ없어요 ㅠㅠ
P0 	: &name2&님은 뭐드실거에요?
P1 	: 샌드위치 먹을까 오트밀 우유에 말아먹을까
P1 	: 기로에 있네요
P1 	: 오트밀 참 애매한 맛이긴 한데 아침으론 딱 좋아요ㅋㅋㅋㅋ
P0 	: 오트밀 어떻게 해서 드세요?
P1 	: 사실은 미리 전날에 우유 말아서 냉장보관해서
P1 	: 뿔려두면 좋지만
P1 	: 저는 걍 바로 말아먹어요ㅋㅋㅋㅋ
P1 	: 전자렌지 돌려도 좋구요
P0 	: 저도 우유 붓고 후추랑 소금 뿌리고 전자렌지 돌려요 ㅋㅋㅋ
P0 	: 부족하긴한데 그래도 부담없어서 좋아요
P1 	: 오 짭짤하게 드시는 파인가 보네요
P1 	: 전 달달파라 시럽도 넣고
P1 	: 그래놀라도 뿌려요!
P0 	: 오!! 그렇게해도 맛있어요?
P0 	: 달게 먹을 생각은 못해봤어요
P1 	: 달게 먹어도 맛있긴 해욬ㅋㅋㅋ
P1 	: 짭짤하게 먹을때는 참치 넣고
