# FILE DATA
ID : MDRW2100037902
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 집안일 자주 하세요?
P1 	: 아뇨 자주 안해요 &name1&님은 어떠세요?
P0 	: 전 집안 일 엄청 하기 싫어요ㅋㅋㅋㅋ
P0 	: 애 때문에 억지로 합니다ㅋㅋ
P1 	: 자녀가있으시군요
P1 	: 저는 아직 결혼안해서요
P0 	: 이런 말 그렇지만.. 혼자가 좋죠ㅋㅋ
P0 	: 특히 하기 싫은 집안 일 있으세요?
P1 	: 설거지 하기싫어요
P1 	: &name1&님은 어떤일이 싫으세요?
P0 	: 저도 설거지 싫어요ㅋㅋ
P0 	: 그리고 빨래 게는 거;
P1 	: 굳이 개어야 하나싶어요
P1 	: 혼자 살면
P1 	: 말려서 입엇죠
P0 	: 맞아요 건조대에서 바로 입기~
P1 	: 결혼할 생각은 없는데
P1 	: 살면서 불이익받을거같아요
P1 	: 요즘은 자녀가 부의상징이라네요
P0 	: 음.. 전 솔직히 요즘 요즘 애들한테 미안해요ㅠ
P0 	: 애들이 편하게 살 수 있는 세상은 아닌 것 같아서ㅠ
P1 	: 네 저도 그런생각때문이긴 한데요
P1 	: 사실 제 이기심이긴 해요
P1 	: 여자가 얻는 보상이 별로 없어보여서요
P0 	: 맞아요 여자가 얻는 보상도 없지만..
P0 	: 신랑도 많이 짠해요ㅠ
P0 	: 열심히 벌어서
P0 	: 다 애들 밑으로 들어가죠ㅠ
