# FILE DATA
ID : MDRW2100001708
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근 미팅있었나요?
P1 	: 아 있을리가 없죠..ㅋㅋㅋㅋ
P0 	: 고백받으셨으면 그래도 미팅자리 있으실거같은데요
P1 	: 친구들 다 회사다니거나...취준생이에요....ㅋㅋㅋㅋㅋ
P1 	: 그리고 제가 술 많이 마시고 술게임하고 이런 자리를 별로 안 좋아해서.
P0 	: 저도 술자리는 잘 안가요 친구들 만날때만 식사때 술 겸하는 정도?
P1 	: 오 그럼 미팅은 좀 다녀보신?
P0 	: 아뇨 다들 아는 지인사이부터 시작했거나 번호받거나 둘 중하나였어요
P1 	: 아하, 하긴 그게 최근에 코로나때문에 미팅 같은 자리는 힘들겠네요.
P0 	: 맞아요 하필 코로나시기에 혼자라
P1 	: 흑흑 친구들과 줌으로 랜선 짠 하며 외로움을 이겨 냅시다...
P0 	: 이상형이 어떻게 되세요?
P1 	: 이상형이요? 지금은 딱히 없는데
P1 	: 학창시절에 다들 어이없어하던 이상형이 있죠.
P1 	: 제 학창시절 이상형은 김준현이었답니다.
P0 	: 그래요? 저는 박보영이었는데
P1 	: wow. 귀요미 페이스를 좋아하시는군요?
P0 	: 아마 그때가 늑대소년나왔을 시기였을걸요?
P1 	: 와 그게 벌써 거의 10년 전 아닌가요?
P0 	: 맞아요 벌써 그렇게 됐어요
P0 	: 저도 지금은 이상형이 바뀌었어요
P1 	: 오 뭔가요?
P0 	: 외모만 쫓던 시기도 있긴했는데 요즘엔 외모보다는 마음통하는게 좋은거같아요
P1 	: 아 정말로요.
P1 	: 유튜브 댓글을 볼때마다 sns를 할때마다 매번 느낍니다.
P1 	: 말이 통하는 사람 찾기가 어려워요.
P0 	: 특히 데이트할때 그걸 느껴요
P1 	: 오 어떤때에 그런가요??
P0 	: 데이트 비용이라든가 음식취향 등등이요
P1 	: 아아 그게 안 맞으면 친구도 되기 어렵죠...
P1 	: 포차 좋아하는 친구랑은 그래서 점점 멀어지게 되더라구요.
P0 	: 아무래도 연애에 술은 영향이 커요
P1 	: 그쵸그쵸.
