# FILE DATA
ID : MDRW2100015864
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네
P0 	: 홈스윗트홈은...
P0 	: 보셨어요?
P0 	: 저 그거 진짜 ㅋㅋ
P0 	: 하..
P0 	: 조와햇다.
P1 	: 하ㅡㅡ
P1 	: 하...
P1 	: 넘 좋죠
P1 	: 그거 약간
P1 	: 수가너무 치명적이죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 맞아요
P1 	: 재혼 가정 형을
P1 	: 아니 수 너무 이쁘게 그려요 그분
P0 	: 아 진짜웃겨
P0 	: 맞아요
P0 	: 약간 노골적으로 예쁘다고요 얘가..바로 수다!!!!
P0 	: 그 뭐지 전 솔직히 원래커플이 더 좋았거든요 그 걔네
P0 	: 형아랑 그 형아랑 원래만나는
P1 	: 넨0
P1 	: 네네
P1 	: 둘이 으른 연애잖아요
P0 	: 아 진짜
P0 	: 저 너무 좋아해요 진심으로 으른연애 개짱
P0 	: 아기는...잠시만 빠져있어~! 미안해.
P1 	: 걍 열병 앓았다고 생각해~!
P1 	: 저 보리 작가님 ㄹㅇ 사랑해요
P1 	: 휴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ결말 결국 둘이 잘되는 거 맞죠? 그 형이랑 원래만나던 하 저도요
P1 	: 그분 감정선을 너무 잘그리고
P0 	: 보리작가님 그림체가 너무....
P0 	: 몰입하게 만들어요
P1 	: 무엇보다 그림체 점점 예뻐지고
P1 	: 그니까요
P1 	: 연하공 수난기 그 공도
P0 	: 하진짜로요 그 뭐지 우리사이에 비밀이 어딨어 이것도
P0 	: 그 스며드는 과정을 ㄹㅇ...하
P1 	: 억지스러운 면이 있거든요? 근데 응원하게 만들어
P0 	: 아 맞아요
P0 	: 아 ㄹㅇㄹㅇ
P1 	: 잘알잘알
