# FILE DATA
ID : MDRW2100033376
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요~
P0 	: 스포츠 보는 거 좋아하세요?
P1 	: 최근에 올림픽을 보고 감동 받아서 관심 생겼습니다..!
P1 	: 요즘 또 배구 리그가 한참이라고 들었어요~
P0 	: 헉 맞아요! 이번 올림픽 덕분에 배구 경기를 처음 봤는데 재밌더라고요ㅎㅎ
P1 	: 저는 김연경 선수 볼려고 챙겨 봤는데.. 다은 선수들도 그렇고 경기력이 어마어마 하더라고요
P0 	: 맞아요 경기력 다들 엄청나죠!! 그리고 야구나 축구같은 종목보다 점수가 빨리나구 많이 나서 재밌는 것 같아요 속도감이 있달까?
P1 	: 맞아요..! 서브 득점으로 한 점 내어줄 수도 있고, 길게 렐리가 이어질 수도 있고! 경기장이 휑해서 분위기가 조용하니까 공 튀기는 소리만 들려서 더 박진감 넘쳤던 것 같아요!
P0 	: 그쵸 요즘엔 특히 관중이 없거나 적어서 좋은 부분이 있는 것 같아요! 그래도 코로나가 좀 나아지면 직관하러 가보고 싶네요ㅜ
P1 	: 맞아요.. 코로나가 좀 잠잠해져야 티켓도 구해서 직접 경기 보러갈 수 있는데 말이죠..
P0 	: 확실히 경기를 직접 보는 거랑 영상으로만 보는 건 차이가 나더라고요 현장에서 응원하는 맛이 있는건데...
P1 	: 목 쉴 때까지 응원하는 그런 것도 한 번 해보고 싶었는데..ㅠ 코로나 종식되면 정말 스포츠 경기 한 개 정도는 직관하러 가야겠네요
P0 	: 혹시 배구 말고 좋아하는 스포츠 있으세요?
P1 	: 음.. 농구? 이려나요?
P0 	: 농구 좋아하시는구나! 농구 팀 중에 응원하는 팀 있나요?
P1 	: 팀 까지는 아니고 개인적으로 응원하는 선수는 있습니다..!
P1 	: 김단비 선수라고 혹시 아실까요??
P0 	: 헉 아뇨 제가 농구는 잘 몰라서요ㅜㅜㅠ 방금 찾아봤는데 되게 멋있으시네요!!
P1 	: 맞아요ㅠㅠ 제가 잠깐 경기 하시는 걸 봤는데 너무 멋지시더라고요ㅠㅜ
P0 	: 이제부터 저도 응원하게 될 것 같아요!! 덕분에 멋있는 선수 분 한 분 알아가네요ㅎㅎ
P1 	: ㅎㅎ &name1&님은 따로 좋아하시는 스포츠 있으세요?
P0 	: 저는 야구를 좋아했는데 제가 응원하는 팀이 계속 순위가 낮아서...ㅠㅜㅠ 안 보게 되더라구요...
P1 	: 아...ㅠㅠ 저는 야구는 잘 몰라서요ㅠㅠ 특정 구단이 계속 승률 낮다는 것? 정도만 알고 있어요
P0 	: ㅠㅠㅠ맞아요... 그리고 요즘 바쁜게 스포츠 못 보는 이유 중에 하난 것 같기두 해요
P1 	: 이 시기는 여러모로 바쁠 시기죠ㅠㅠ 하필 또 바쁜 시기 골라서 스포츠 시즌인 경우가 많더라고요
P0 	: 맞아요ㅠㅠㅠ 스포츠는 재방송보다는 생방송이 많다보니까... 보기도 어렵구요ㅠㅠ
P1 	: 여러모로 경기 관람이 많이 어렵네요 ㅠㅠㅠ
