# FILE DATA
ID : MDRW2100018456
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연애중이세여?
P1 	: 아니요~~ &name1&은요?
P0 	: 저두요 ㅋㅋㅋ 소개팅같은거 받아보셧여요?
P1 	: 소개팅 예전에 해봤는데 결국 자만추...
P1 	: ㅋㅋㅋㅋ소개팅 좋아하세요?
P0 	: ㅋㅋㅋㅌㅋ 아뇨 전 해본적이 없어서리ㅜㅜ
P0 	: 근데 저도 자만추 ㅋㅋ
P0 	: 첨만낫을때 어색한게 싫어요
P1 	: ㅋㅋㅋㅋ아 자만추들은 다 공감할 거예요
P1 	: 만나서 한시간 내내 땀흘리고 싶지 않아요ㅜ
P0 	: 맞아요!!! 잠깐의 대화없는 그 정적 견딜수가 없어욬ㅋㅋㅋ
P1 	: 진짜 음료만 벌컥벌컥
P1 	: 리필 3번 가능
P1 	: 이상형은 있으세요? 연예인 중에ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 전 옥택연이요
P0 	: 지금은 일반인 여친이랑 잘 사귀고잇지만..
P1 	: ㅋㅋㅋㅋㅋ기회는 돌아온다!
P1 	: 좀 덩치도 있고 건강한 스타일
P1 	: 좋아하시나봐요
P0 	: 네!! 저 몸을 좀 봐서 ㅎㅎ
P0 	: 님은 이상형이 누구예요?
P1 	: 저는 서인국이요
P1 	: ㅎ..아시죠 그 뭐랄까 에잇 모르겠다
P1 	: 멋있더라고요 요즘ㅋㅋ
P0 	: 아앜ㅋㅌㅌㅌㅋㅌㅌㅋㅋㅋ 서인국은 웃을때 넘 매력적이죠
P0 	: 그 눈웃음이 어휴 ^^
P1 	: ㅋㅋㅋㅋㅋㄱ사람 홀리는 짝눈 아닙니까!
P1 	: 아주 척이면 척 아시네요 ㅎㅎ
