# FILE DATA
ID : MDRW2100026575
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 콜라보 마켓팅에 대해서 어떻게 생각하세요?
P0 	: 전 식음료끼리는 괜찮은데 섭취해서 안될 물건에 대해서는 좀 위험하다고봐요
P1 	: 아 저도요
P1 	: 딱풀사탕은 실수로 먹을까봐 정말 무섭던데요
P0 	: 그쵸 어른도 헷갈릴 정도로 하는건 좀 그렇더라구요ㅜㅜ
P1 	: 맞아요
P0 	: 사실 연세드신분들도 인지 떨어지시면 위험한데
P0 	: 어린애기들은...
P1 	: 소주병 디퓨저 같은 건 잘못먹으면 위험할텐데요
P1 	: 맞아요
P1 	: 주의문구를 기재해도 잘 안보이구요
P0 	: 그쵸~ㅜ 특히 원제품이랑 흡사한 포장을 하는건 좀;;
P0 	: 곰표맥주같은게 히트치니까
P0 	: 너무 무리수를 둬요
P1 	: 맞아요!!!
P1 	: 곰표까지는 같은 먹을거리 범주에서 귀엽다 싶었는데
P1 	: 딱풀사탕 이런 건 비위가 상하더라구요
P1 	: 차라리 콜라보를 해도 원제품이랑 모양을 아예 다르게 하기라도 하면 조금 나을까 싶긴 한데요...
P0 	: 맞아요ㅠㅠ
P0 	: 구두약 초콜릿이나
P0 	: 유성매직음료는 선넘었다고봐요ㅠ
P1 	: 아 맞아요!!! 구두약 초콜릿은 특히
P1 	: 애들은 진짜 입에 넣고 보기도 하던데요 초콜릿인줄 알고 구두약 맛볼 수도 있는 일이잖아요ㅠㅠ
P1 	: 어릴 때 지우개똥 먹는 거 생각해보면요
P0 	: 맞아요 ㅋㅋㅋ저 어릴땐
P0 	: 물감먹는애도있었어여
P0 	: 기절초풍
P1 	: 와 물감은 정말 기절초풍이네요222
P1 	: 독성 있다고 들었는데요 와
P0 	: ㅋㅋㅋㅋㅋ정확히는 물감 물있잖아요 그 수채화 물통 그거 색이커피색이라면서
P0 	: 먹어본...애가..있었어요
P1 	: 우와 정말 상상도 못했네요
P1 	: 물감 물을......
P1 	: 무슨 맛이라고 하던가요??
P0 	: 그쵸........
P0 	: ㅋㅋㅋㅋㅋ커피맛난다고 거짓말했어요
P1 	: 아이고야 ㅋㅋㅋㅋㅋㅠㅠㅠㅠㅠㅠ탈이 안났으며 좋겠네요ㅠㅠ
