# FILE DATA
ID : MDRW2100031838
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 옷은 왜 사도 사도 모자른지....
P1 	: 옷을 사신다면 보통 어디서사시나요
P0 	: 음... 저는 인쇼에서 많이 사는 거 같아요!!!
P0 	: 사실 마음 같아선 직접 보고 사고싶은데
P1 	: 그쵸 그런게 조금 아쉬워보이더라구요
P0 	: 인터넷이 가격비교를 할 수 있다보니....ㅠ
P0 	: 아니면
P0 	: 아울렛?!
P0 	: 근데 아울렛도 비싸더라구요... 흠...
P0 	: 브랜드는 다 비싼 것 같아요ㅠ
P1 	: ㅠㅠ그쵸 브랜드라 아무래도ㅠㅠ
P0 	: 좋아하는 브랜드 있으신가요?!
P1 	: 오오 저는 아직 브랜드를 좋아하진않네요ㅠ
P0 	: 아하 !!!!
P1 	: 뭔가 편하면장땡이라고생각해서
P0 	: 그럴 수 있어요,,,
P1 	: 근데이번여름에는
P1 	: 하와이안셔츠에빠져서
P0 	: 네네 저는 가성비 따지다보면 남는 게 없더라구요.....ㅠ
P0 	: 오오오!!!!
P1 	: 하와이안셔츠만3벌있어요
P0 	: 그래서 옷을 잘 안사요 (?)
P0 	: 우와우와!!!
P1 	: 너무 시원하고좋아요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 막 파인애플 그려져있는
P0 	: 그런거 말씀이신가요?!
P0 	: 야자수 그려져있고,,,,
P1 	: 헉헉 파인애플그려져있는것도있구요
P0 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 그냥 연하게 꽃이라던가..
P0 	: 저 &name2&님이 헉헉 하시는거 넘 좋아요 (?)
P0 	: 네네
P1 	: 퓨즈서울이라는 웹사이트에서
P0 	: 저도 헉헉 잘 그래서,,
P0 	: 헐
P0 	: 대박
P1 	: 엌ㅋㅋㅋㅋ
P0 	: &name2&님 혹시
P0 	: 디폴트인이신가요
P1 	: 헉넵
P0 	: 대박이네
P1 	: 디펄트인이요
P0 	: 헉 저돈대요;;;
P1 	: 디폴트인이
P1 	: 뭐죠?!
P0 	: 핫
P0 	: 아
P0 	: 탈코한
P0 	: 사람이요,,
P1 	: 아아아아ㅏㅇ아ㅏ
P1 	: 헉
P0 	: 앗 아니신가...! 실례합니다,,
P0 	: 헉...
P1 	: 앗
P1 	: 아니
P1 	: 제가숏컷하고
P0 	: 사랑고백하려고 했...
P0 	: 네네
P1 	: 노브라로다니기도하고
P1 	: 막그런데
P0 	: 네네
P1 	: 뭔가 정확히 탈코라고는못하겠는게
P0 	: 보통 퓨즈서울...
P0 	: 네넨네네
P0 	: 그냥 퓨즈서울을 알고있다는 것 자체만으로도!!!!!!
P0 	: 네네...
P1 	: 오오
P0 	: 저랑 같은 성향이시지 않을까...
P0 	: 해서...쭈뼛
P1 	: 헉헉
P1 	: 근데 여러스타일을
P0 	: 헉헉.....
P0 	: 네네네네
P1 	: 시도햐보고있는중인거같네요
