# FILE DATA
ID : MDRW2100031799
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오 학교생활이라니
P1 	: 글쎄 졸업한지가..
P1 	: (까마득
P0 	: 제일 좋아했던 과목은?
P1 	: 중고등 기준으로?
P1 	: 체육..?
P0 	: 왜요??
P0 	: 시기는 언제든 상관 없는걸
P1 	: 교실을 벗어나기만 하면 다 좋던 때가 아니었겠니
P1 	: ㅋㅋㅋㅋ
P0 	: 세상에 그랬냐 ㅋㅋㅋㅋ
P0 	: 난 체육을 좋아하는 편이 아니어ㅛ어
P0 	: 너도 알고 나도 아는 나의 운동신경
P1 	: 아이고
P0 	: 매번 보통 받은거도 선빵한거라고
P1 	: 그치 무려 4년을 봤는걸
P1 	: 모를수가 없지
P0 	: 체육대회 명단에 이름 없던 사람 나야나
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 엌ㅋㅋㅋㅋ
P0 	: 예비선수로 어찌저찌 하난 하긴 했다만
P0 	: ㅋㅋㅋㅋ
P0 	: 농담아니고 진짜 없어 ㅋㅋㅋ
P0 	: 그때 연습? 할때 나 하는거 보고
P1 	: 매번 벤치 선수였냐고 ㅋㅋㅋㅋ
P0 	: 다들 응... 얜 뺍시다 라고 합의 봤잖아 ㅋㅋㅋ
P0 	: 다들 동의한 부분인걸
P1 	: 그럼 단체로 하는 부분은?
P0 	: 피구때 누가 펑크내서 뛰긴 했는데
P0 	: 임시로뛴거라
P1 	: 단체 줄다리기 라던지 ㅋㅋ
P0 	: 이름은 아마 없었을거고
P0 	: 높은확률로 거기도 없어ㅛ다
P0 	: ㅋㅋㅋㅋ
P0 	: 기가막히게 명단에서 이름 다 피했는걸 ㅋㅋㅋ
P1 	: 인원수 안맞으면 차출당하는게 혹시 그랫낰ㅋㅋㅋㅋ
P0 	: ㅇㅇ 근데 그 차출하는거도 봐가면서 뽑잖아
P0 	: 그때 눈에 띄는 애들 위주로 잡혀갔단말이야
P1 	: 그치
P0 	: 눈에 안띄고 살아남았지
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 일단 힘 좀 쓸 줄 알고 덩치 좀 있는 애들 위주로 남겨놓으니까 ㅋㅋㅋ
P0 	: 아마 나 안뛴거 다들 모르고 지나갔을걸 ㅋㅋㅋ
P1 	: 생각해보면 체육대회 되게 열심히 참가했네
P0 	: 왜.. 열시미 응원 해줬는걸
P0 	: 그리고 눈치챈게 몇명 있었는데
P1 	: 아니 나 고등학교때 ㅋㅋㅋ
P0 	: &name3&
P0 	: 가 제일 먼저 눈치챘거든
P0 	: 와서 왜 암것도 안나가냐고
P0 	: 너도 뭔가 해야하지 않냐며 오는거
P1 	: (이래서 눈치 빠른 애들은...
P0 	: 조용히 튀었지
P0 	: 그.. 누구더라
P0 	: 이름이 생각이 안나는데
P0 	: 매번 1학년때 팀이 요상하게 짜져서
P0 	: 나 혼자 여자인 경우로 팀플이 두번 있었는데
P0 	: 생각해보니까 다 석교수님 수업이잖아...
P0 	: 뭐지..
P0 	: 암튼 그래서 1학기때 팀플할때였나
P0 	: 우리보다 나이 많은 오빠 하나 있던거 같은데
P0 	: 어쩌다보니까 진짜 이유를 모람
P0 	: 몰라 탁구치게 됐거든
P0 	: 그때 왜 나 안나갔냐고 두번째 뽀록났었지
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 동기 중에 오빠가 둘 잇엇는데
P0 	: 하필 그때 여자선수로 나간게
P0 	: &name3&이였다는거 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: 아주 둘한데 지대로 걸린것이에요
P1 	: 애가 눈치가 빨라 ㅋㅋㅋ
P0 	: 그치만 조용히 만들 순 있었어
P0 	: 아 오빠가 둘이어ㅛ어도 한쪽이랑은 전혀 연이 없어서
P0 	: 학교다니면서한마딘 했나
P0 	: 그리고 오빠라고 불러준적도 없음 ㅋㅋㅋㅋ
P1 	: 아 마저 ㅋㅋㅋ
P0 	: 두 사람다
P1 	: 그쪽은 이름 기억나는데
P0 	: 애초에말이지...
P1 	: &name4&? 이런 이름이엇던듯
P0 	: 그렇게 나이 많다고 올려부르려면
P0 	: 내가 반말깔 사람이 을마나 적어지는데
P1 	: ㅋㅋㅋㅋ
P1 	: 거의 없는편ㅋㅋㅋ
P0 	: ㅇㅇ 그 쪽이랑 연이 없었지
P0 	: 한 3명 되려나
P1 	: &name5&밖엔 모르겟다
P0 	: 그러니 동긴데 뭘 바란담
P0 	: 미안하지만 이름 기억이 없어거 ㅋㅋㅋ
P0 	: 그... 남자애중에도 꽤 있었는데
P1 	: 동기 그게 다 머선 소용이람~
P1 	: ㅋㅋㅋ
P1 	: 애초 학교 다닐때도 동기애 없었는걸ㅋㅋㅋ
P0 	: 연락을 안하는걸 ㅋㅋㅋ
P0 	: 학교다닐때 동기애라...
P0 	: 휴강할때?
P0 	: ㅋㅋㅋㅋ
P0 	: 사실 적극적이어도 괜찮았겠지만
P1 	: 학교 다닐때도 굳이 안챙겼는데 졸업까지 한 마당에 새삼ㅋㅋㅋ
P0 	: 딱히 이득은 없었을것 같아서
P0 	: 그냥 조용히 산거거든
P1 	: 휴강 챙겨올때 ㅋㅋㅋ
P0 	: ㅇㅇ  박쑤우 ㅋㅋㅋㅋㅋ
P0 	: 보강이고 나발이고 현재의 욜로를 즐기는거지
P1 	: 그럴땐 없던 동기애가 좀 생기기도 햇지 ㅋㅋㅋ
P0 	: 잠깐 생겼다 잠깐 ㅋㅋㅋ
