# FILE DATA
ID : MDRW2100028043
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 안봤을 것 같긴 한데
P1 	: 대탈출 보셨나요
P0 	: 당연히 안 봤죠
P1 	: 여고추리반은?
P0 	: 그건... 티빙을 안 써서
P1 	: 그렇군...
P0 	: 넷플릭스에서 해주면 좋을텐데...
P1 	: 즐겨보는 tv 프로그램이 있으신지...
P0 	: tv 잘 안 봐요...
P1 	: 나랑 똑같네...
P0 	: 스우파도 거실에 틀어져있길래 잠깐 보다 눌러앉은 거라
P0 	: 지금도 본방 안 보는
P1 	: 나랑똑같네
P0 	: 웃기다
P0 	: 넷플릭스도 안 보지만
P0 	: 넷플 최고
P1 	: 나도 넷플릭스 패밀리 가입은 해뒀는데
P0 	: 내가 보고 싶을 때 몰아서 볼 수 있다는 점이 최고라고
P1 	: 맨날 보고 싶은 거 있을 때만 들어가서
P0 	: 결국 안 보지만
P1 	: 그냥 하나 보려고 3000원 내는 사람 됨
P0 	: 가성비 최악
P1 	: ㅠㅠ그니까
P1 	: 반역 아직 넷플에 있나
P1 	: 아직도 못본
P0 	: 무슨 반역
P0 	: 마마마?
P1 	: 마마마
P0 	: 그건 첨부터 없었는데
P1 	: 아니그러냐
P1 	: 기억왜곡
P0 	: 유튜브에서 봐야돼
P1 	: 아랏따
P0 	: 얼마 안 해요
P0 	: 3천원보다 쌈(ㅋㅋ)
P1 	: ㅋㅋ
P1 	: 킹받아
P0 	: 멋진 가성비 상품
