# FILE DATA
ID : MDRW2100017136
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~!! 혹시 배구 좋아하시나욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네.. 이번에 배구 진짜 잘했죠ㅠㅠㅠ
P0 	: 저 완전 과몰입했잖아요
P0 	: 아직도 찾아보고있어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저두요..^^ 최애 선수가 누구신가요..?
P0 	: 김연경 선수요 ㅋㅋㅋㅋㅋㅋㅋ 근데 이번에 보고 박정아 선수도 좋아졌어요!! 아니 다 좋아요!! 다들 열심히하는 모습이 ㅠㅠ
P0 	: 다들 잘됐으면 좋겠다 싶고 ㅠㅠ
P1 	: 저랑 똑같으시네요...ㅠㅠㅠㅠ
P1 	: 연경언니 간헐적으로 덕질하다가.. 김희진선수도 좋아했다가.. 이번에는 박정아선수랑 양효진선수 너무 멋져가지고..ㅠ 과몰입하고
P1 	: 모두ㅜ다 좋아요 그냥 다 행복하샸으묜.....ㅠㅠㅠㅠㅠ
P1 	: 식빵언니 유튜브 시작했을때도 좋아했었는데ㅠㅠㅠㅠ 다시 활발히(?) 업로드 해주믄 좋겠어요... 제가 팔로우하는 유명인들 배구선수뿐이예요..ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아!! 김희진선수도 진짜 ... 예쁘고 잘생기고 성격도 순둥해보이고 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 유툽 진짜 !!!
P0 	: 저 아직 아끼느라 안본거 좀 많아요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 브이로그같은게 젤 좋더라구요
P0 	: 중국가서도 많이 올려줬음좋겠어요!!
P1 	: 헙 ㅠㅠ 저는 아껴보기를 잘 못해서 보고 또 보고 외울때까지 봐욬ㅋㅋㅋㅋㅋㅋㅠㅠㅠ 혹시 연경언니 유튜브 초반에 커피차 나오는 편 아세요? 거기서 희진선수가 ㅋㅋ 벤티 컵을 한손에 두개 들고있는데.. 넘 웃기고 귀엽고 멋져요ㅠㅋㅋ
P1 	: 배구선수한테나 가능한일 아니겠어요..?
P1 	: 코로나 끝나면 저도 배구배우려구요..(과몰입 끝판왕)
P0 	: 커피차 그 라바리니 감독 나오는 그편인가요?? ㅋㅋㅋㅋㅋ희진선수는 컵 두개든건 못봤네욬ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 악 ㅋㅋㅋㅋㅋ배구 배우기 ㅋㅋㅋㅋㅋㅋ
P0 	: 아니 진짜 배구 직접해도 재밌을거같아요 ㅋㅋㅋㅋㅋ
P0 	: 정말 키도 어나더레벨들...
P0 	: 실제로 보면 인간같지않을거같아요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비율이 정말
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그러니까여ㅠㅠ 얼른 코로나끝나서.. 직관 가고싶네용.. 선수들 은퇴하기전에 꼭 가서 경기보고싶어요
P0 	: 마져요!!! 생각보다 배구티겟값도 싸더라구요??? 나 왜 진작 안갔니ㅜㅜㅜㅜㅜㅜㅜ
P1 	: 그러니까요!~~ 늦게 입덕한 제가 삼류..ㅠㅠ 세계랭킹 1위 선수가 이렇게 가까이 있는데.. 아쉬움뿐 ㅠ
