# FILE DATA
ID : MDRW2100006987
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 약간 논외로 저는 알파카도 좋아해요...
P1 	: 알파카!!
P1 	: 제주도에 알파카농장? 있다고 하더라고요
P1 	: 저도 가서 직접 알파카 한번 보고싶어요
P0 	: 우와ㅠ 알파카농장이라니 천국이네요
P1 	: 직접 체험 농장 간적 있으세요?
P0 	: 초등학교 때 고구마 캐기? 그런 거 말곤 안 가봤어요
P1 	: 고구마캐기 ㅋㅋㅋㄱㅋㅋ 아 너무 귀엽네요 고구마
P1 	: 요즘은 고양이카페도 많고 이색동물카페도 많더라고요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ고구마 헷
P0 	: 맞아요 동물카페 넘 가고 싶어요
P0 	: 근데 사실 제가 동물 털 알러지가 있어서 엄두를 못 내고 있어요ㅠㅠ
P1 	: 아 그러면 속상하죠ㅠ
P1 	: 저는 키우지않는 이유가 책임질 자신이 없어서 못키우겠더라고요
P0 	: 그래도 다행히 취향이 파충류도 좋아하긴 해서 이구아나 같은 아이들도 키워봤어요
P0 	: 책임지는 거 어렵죠... 나 하나 책임지기도 힘든데ㅠㅠ
P1 	: 맞아요 ㅠ
P1 	: 헛 파충류
P1 	: 도마뱀 이런 아이인가요?
P0 	: 네!! 이구아나 파충류
P0 	: 아니 도마뱀
P0 	: 둘 다 키우ㅜ봐ㅛ어요
P1 	: 오 신기해요... 먹이는 어떤걸 주나요?
P0 	: 동물 시체나 곤충 같은 거 안 주고
P0 	: 그냥 사료 같은 거 사서 줬었는데
P0 	: 잘 키우시는 분들은 곤충 ㅠㅠ 도 주시더라고요
P1 	: 곤충... 전 아마 절대 못만질것같아요ㅠ
P0 	: 저도요ㅠ
P1 	: 파충류 뱀 키우시는분들이 은근 많으시더라고요
