# FILE DATA
ID : MDRW2100029917
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 혹시
P1 	: 미더덕회
P1 	: 싱싱한거 드셔보심?
P0 	: 저 그거 진짜 먹어보고 싶은데ㅜ
P0 	: 그거는 정말 같이 먹을 사람이 없네요
P0 	: 맛있나요!!!
P1 	: 진동면
P1 	: 거기에 미더덕이 유명해서
P1 	: 한번 먹었는데
P1 	: 달큰합니다 ㅎㅎ
P1 	: 캬
P0 	: ㅜㅇㅜ 저 탕속에 들어가는 미더덕도 너무 좋아해서 씹어삼키는데
P0 	: 미더덕회 파는곳도 별로 없어 아쉬워요ㅜ
P0 	: 배달앱 검색해도 역쉬 안 나오는군요ㅜ
P0 	: 혼자 서촌계단집서 먹어야 하나
P1 	: 여기 오셔요
P1 	: 싱싱합니다
P0 	: ㅎㅎ 미슐랭 쓰리스타네요ㅎ
P1 	: 맛있슐랭
P1 	: 서촌계단집ㅇㅇㄴ
P0 	: 먹기 위해 여행해야 하는 곳
P1 	: 잠시 검색좀
P0 	: 아 그냥 시장통에 있쥬
P0 	: 전 거기서 미더덕회 파는거 첨 봤어요!
P1 	: 와
P0 	: 사실 거기 빼고는 본적이 없네요ㅜ
P1 	: 검색하고왓는데
P1 	: 정말
P1 	: 환장하겠네요
P1 	: 후아
P0 	: ㅋㅋ 너무 기대함 안되지만 갠춘해요ㅎ
P0 	: 멍게도 품질 좋고
P0 	: 언제나 사람 바글바글
P1 	: 아 사람많은거 빽곤
P1 	: 다 오케이
P0 	: 여기 멍게와 문어가 가격이 같던가 그래서 신기했어요ㅎ
P0 	: 멍게치곤 비싸고 문어치곤 싸고
P0 	: 아 전 여기선 문어는 안먹어 봤습니다
