# FILE DATA
ID : MDRW2100018517
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 식사하셨나요
P1 	: 넵넵 &name1&님은 식사 하셨나요?
P0 	: 아직이요
P0 	: 뭐 드셨어요
P1 	: 저 고등어요
P1 	: 멋진 식사
P1 	: 뭐드실 예정이세요?
P0 	: 고등어 졸맛탱
P0 	: 이따 빵먹으려구요
P0 	: 파리바게트 빵 예약했어요
P1 	: 오오오
P1 	: 파바 빵 어떤거요?!
P1 	: 배민인가 요기요로 픽업 주문하면 할인해주잖아요
P0 	: 뀐아망 맛있대서 그거 골랐고
P1 	: 그거하셨그나
P0 	: 맞아요 요기요 픽업
P0 	: 뽀드득 그릴소시지
P0 	: 쫄깃한찹쌀스틱
P0 	: 이따가 모카빵 나오면 그것도 예약하려구요
P1 	: 맛잘알이시네
P1 	: 쏙쏙 골라드시네요
P1 	: 전 근데 마늘빵에 생크림 찍어먹는게 젤 맛있어요
P1 	: 드셔보세요
P0 	: 마늘빵의 생크림이라
P0 	: 신선하네
P0 	: 근데 오늘 식사 왜 빨리했어요
P0 	: 아침은 1시에 드시잖아욬ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅇㄴㅋㅋㅋㅋㅋㅋ그때만 그런거라구욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기억력 좋으시네 이분ㅋㅋㅋㅋㅋㅋ
P1 	: 안어울릴 것 같은데
P1 	: 추천합니다
P1 	: 근데 쓰읍 저랑 입맛 달라서 맞을지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 에이 우리
P0 	: 푸.드.메.이.트
P0 	: 푸드메이트끼리 이러면 섭해요
P0 	: 비록 내가 데자와를 안골랐고
P0 	: 카레맛 X을 고르지않았다고 해서 우리의 지난 날을..
