# FILE DATA
ID : MDRW2100033879
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 셜록은 확실히 아이언맨이 더 낫네요
P0 	: 그렇죠
P0 	: 살짝 맛이산 연기 ㅋㅋ
P0 	: 맛이간
P1 	: 능청스런 연기랑ㅋㅋㅋ
P1 	: 네넹
P0 	: 네 ㅎㅎ
P0 	: 아이언맨 이미지 강해서 그렇지 연기 잘해요 ㅎㅎ
P1 	: 그런거 같애요 나이도 쪼매있지만ㅋㅋ
P0 	: 네 아그래도 멋져요
P0 	: 근데 저 아이언맨 안한다해서 ㅜㅜ
P1 	: 그림자게임?! 그게 제일 최근건가요?
P0 	: 이제 어찌볼지 ㅜㅜ
P0 	: 슬퍼요
P0 	: 길쭉이아저씨 유령신부요
P0 	: 저도 뒤죽박죽 생각이 안나네요 ㅋㅋ
P0 	: 아이언맨은 그림자가 뒤에요
P1 	: 아! ㅋㅋ
P1 	: 웨이브에 셜록치니깐
P1 	: 저것 밖에 앉나와서요
P0 	: 오 다있는게 아니라서요
P0 	: 컨텐츠가 맨날변해요
P1 	: 그렇네요
P1 	: 폰2개로 보는데..
P0 	: 네 ㅎㅎ
P1 	: 한개폰은 오래되서 티빙이 안되더라구요ㅋㅋㅋ
P0 	: 요것도 버전이 좋아야 보여요 ㅋㅋ
P1 	: 본폰으로는 이것저것 딴것도 해야되니 티빙이  진도가 안나가요ㅠㅠ
P1 	: 아직  마이시크릿 호텔..다 못봤는데
P0 	: 그렇죠
