# FILE DATA
ID : MDRW2100011163
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 진짜... 소화한것도 대단하고
P1 	: 분위기 장난없ㅅ죠 ㅠㅠㅠ
P0 	: 소화력 진심 짱
P0 	: 곡은 어떤 느낌일지 넘 궁금해요
P1 	: 스테이씨 곡은 진짜
P1 	: 쏘밷도 좋도 에이셉도 좋아서
P1 	: 진짜 ㅠㅠㅠ 기대돼요 ㅠㅠㅠ
P0 	: 맞아요!!! 그냥 중독성 대박
P0 	: 전 쏘배드가 최애여요
P1 	: 저는 들을때마다 최애가 바뀌어서 ㅋㅋㅋ큐ㅠㅠㅠ
P1 	: 진짜 번갈아가면서 들으면
P1 	: 그냥... 최고....
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그만큼 짱테이씨라는 거지...
P1 	: 짱테이씨.... 짱스파... 다 해먹어.....
P1 	: 텍마머니...
P0 	: 에스파도 빨리 컴백했으면..
P1 	: 에스파 실물앨범 나왔으면 좋겠어요...ㅠㅠㅠ
P1 	: 스엠이면 수록곡 퀄은 백퍼...
P0 	: 맞아요 빨리...
P0 	: 카릐나 포카 갖고싶어요
P1 	: 와 진짜ㅠ카리나
P1 	: 진짜 게임 캐릭터가 살아움직이는거같아요
P1 	: 어떻게 그렇게 입체적인거지
P0 	: ㅌㅋㅋㅋㅋㅋ 진짜 인정이요
P1 	: 진짜 다른 차원에서 튀어나왔나
P0 	: 보는 내내 신기해요
P0 	: 사람이 맞나..?
P1 	: 카리나는 신이에요
P1 	: 인정...
P1 	: 납득...
