# FILE DATA
ID : MDRW2100011684
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 아쿠아슈즈 샀는데 신을일이 거의 없었네요ㅜㅜㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어디놀러가서 신어야겠죠?
P0 	: 근데 놀러가지도 않구...음 완전 새것ㅎㅎ
P1 	: 이러다가 나중에 당근마켓같이 중고거래로...?
P0 	: 그럴거같아요ㅎㅎ 아까워라ㅠㅠ
P0 	: 또 구입하신거 있으세요?
P1 	: 저는 최근에 에어팟 왼쪽 한개만 샀어요
P1 	: 강아지가 제가 잠깐 자리비운사이에ㅠ
P1 	: 씹고 맛보고 즐기고..
P1 	: 다행히 한쪽만 그래서 중고거래
P1 	: 쿨거래했습니다ㅋㅋ
P0 	: 저는 에어팟 세탁기에 같이 돌리고 버즈구경하고 있어요ㅜㅜㅋㅋㅋ
P1 	: 아앗ㅠㅠㅠ
P1 	: 이참에 새로 바꾸는것도..ㅎㅎ
P1 	: 이번에 삼성에서 플립3나왔는데
P1 	: 혹시 보셨어요?
P0 	: 오 맞아요 이쁘던데ㅎㅎ
P0 	: 다른것보다 색깔이ㅋㅋㅋ
P1 	: 저도 가서 봤는데
P1 	: 어후 못고르겠더라구요
P1 	: 크림이랑 라벤더
P1 	: 대박
P0 	: 그림 실물 어때요? 궁금해요ㅋㅋ
P1 	: 그린도 되게 고급져요ㅠㅠ
P1 	: 근데 크림vs라벤더
P1 	: 다들 그거위주로 보더라구요
P0 	: 이번에 진짜 색깔이..하나씩 다갖구 싶어요ㅋㅋ
P1 	: 장난감같기도하구ㅋㅋ근데 디자인도 괜찮구 기능도 좋으니까
P1 	: 다들 많이 구매할거같아요
