# FILE DATA
ID : MDRW2100031100
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 먹는 것도 좋아하시나요?
P1 	: 고럼요 ㅎㅎ
P1 	: 약속 잡히면 맛집 조사하는 게 낙입니다
P0 	: 우왁 어떤 음식 좋아하세요!
P1 	: 국적 재료 안 가립니다ㅋㅋㅋ
P1 	: 베트남 인도 멕시코 일본 중국
P0 	: 헛 편식 안 하시나봐요!
P0 	: 혿시 마라탕 좋아하세요!?
P1 	: 엄청 좋아하진 않는데 한번씩 먹고 싶더라구요ㅎㅎ
P0 	: 헉 전 완전 좋아해서 맨날 먹거든요..!
P0 	: 그럼 혹시 떡볶이는요!?
P1 	: 떡볶이는 소울푸드요
P1 	: 분식집 메뉴들
P1 	: 좋아해요
P0 	: 헛 저도요! 저 그 당면만두 좋아해요 ㅎ.ㅎ
P0 	: &name2&님 최애 떡볶이 브랜드 뭔가요!?
P1 	: 신참 괜찮더라구요, 고구마떡볶이 좋았어요
P1 	: 걸작도 먹어보고 싶은데
P1 	: 집근처에 없어서 지인 집에 가서
P1 	: 먹으려구요ㅎㅎ
P0 	: 걸작은 먹어봤는데 신참은 처음 들어봐요
P0 	: 약간 달달한 떡볶이인가요 아님 카레맛 나는 떡볶이?!
P1 	: 카레맛은 아니에요, 고구마떡볶이는 달달하고
P1 	: 일반떡볶이는 다른 프랜차이즈 국물떡볶이랑 비슷한 느낌이에요
P0 	: 우왁!!!! 저도 집 주변에 있나 찾아봐야겠구만요 ㅎ.ㅎ !
P0 	: &name2&님은 떡볶이 사이드로는 뭐 좋아하세요!?
P1 	: 김밥 짱 좋아하고 순대나 감자튀김, 야채튀김도 가리지않아요
P0 	: 헐헐 저도 김밥 짱 좋아해요!!!
P0 	: 저도 김밥 완전 좋아해요!
