# FILE DATA
ID : MDRW2100038593
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 일단담고!!!!
P1 	: 마구마구담고!!!
P1 	: 걸러내죠뭐..ㅋㅋㅋㄱㅋㅋㅋ
P0 	: ㅋㅋㅋ퇴근은 몇시에하시나용
P0 	: 저는 다섯시라서 벌써 준비다하고
P0 	: 들썩들썩하고잇어욤
P1 	: 와ㅋㅋㅋㅋ들썩들썩ㅋㅋㅋㅋ 
	  저방금퇴근했습니닼!! ㅋㅋㅋ
	  오늘저녁은 장봐두신걸로집에서해드시나용?
P0 	: 어제 쓱배송와서
P0 	: 밀키트 해먹을려구욤
P0 	: 퇴근 왜케 빠르시나요
P0 	: ㅋㅋㅋㅋ
P1 	: 와밀키트ㅋㅋㅋㅜㅜㅜㅜ존맛탱구리!!!!!!!!!무슨밀키트인가요ㅋㅋㅋㅋㅋㅋ
P1 	: 알바같은거라빨리보내주더라구요ㅋㅋㅋㅋㅋㅋ
P0 	: 된장찌개 사봣어요
	  유툽에서 추천하길래 ㅎㅎ
P0 	: 고기집된찌맛이난다해서
P0 	: ㅎㅎ
P0 	: 저녁뭐드세여?
P1 	: 고깃집된찌맛이면 이거뭐..맛저는 보장되셨다..!!(끄덕)
	  그러게요 뭐먹죠..뭘좀사러가야하나 고민중이었는데
P1 	: 비가와서가기싫어졌어요..ㅋㅋㅋㅋㄱ
P0 	: 배민을 키세요 힛
P1 	: 앗.그건은치트키...!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 것...
P1 	: ㅋㅋㅋㅋㅋㄱㅋ
P1 	: 흥분해서오타났어요
P1 	: ㅋㄱㅈㅋㅈㄱㅈㅋㅈㄱㅈㅋ
P0 	: ㅋㅋ비오니까
P0 	: 오늘은
P0 	: 배민찬스
P1 	: 배민생각만해도좋나봐요미쳤나봐요
P0 	: 고고
P1 	: 하긴시키려면 빨리시켜야하는게
	  비많이오면 배달안해주는지역이예요..
P1 	: ㅋㅋㅋㄱㅋㅋㅋㅋㅋ
P1 	: 침수지역ㄱㅈㅋㅈㄱㅈㅋㅈㄱㅈㄱㅈㄱ
P0 	: 침수지역
P0 	: 따흑
P0 	: 부산 진짜 비나눈이나 오면 난리난리
P0 	: 으휴
P1 	: 네ㅋㄱㅋㅋㄱㅋ난리납니다 특히 눈은 잘안내리니까 대비가더안돼서그런지 진짜난리난리@.@.;...
P1 	: 집에잇으면 빗소리잘안들리거든요 
	  배달시켯는데거부당하면알수있져
P1 	: 비가많이오구나..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄱㅋㅋㄱㅋㄱ..
