# FILE DATA
ID : MDRW2100014863
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!!
P1 	: 안녕하세요
P1 	: 최근에 가본 여행지가 있나요
P0 	: 최근에 강릉 다녀왔어요ㅎㅎ
P0 	: 여행 좋아하세요?
P1 	: 좋아하는데 코로나 이후로는 잘 못가네요
P1 	: 강릉 어디어디 들르셨어요?
P0 	: 맞아요 특히 요샌 단계가 올라가서 더 그렇죠ㅠㅠ
P0 	: 그냥 가볍게 당일치기로 다녀온거여서 카페거리 들리고
P0 	: 엄지네 가서 꼬막 비빔밥 먹고 왔어요
P1 	: 카페거리와 엄지네가 가까운가요?
P1 	: 카페거리는 가봤는데 식사는 그 근처에서 안 떼워봐서
P1 	: 근처 맛집식당 궁금하네요
P0 	: 가깝지는 않았어요 엄지네는 강릉역 근처였던거 같네요
P1 	: 아 역시 차로 가야 되겠군요
P0 	: 강릉 맛집은 역 근처에 많은거같았어요
P1 	: 강릉 카페거리와 식도락을 둘다 잡으려면 차 없이는 가기 불편한 여행지같아요
P0 	: 맞아요 그래도 강릉까지 가서 바닷가나 카페 안가면 그건 또 그거대로 아쉽고
P1 	: 그쵸.
P1 	: 전에 강릉 카페거리 카페와 숙소를 겸하는 곳으로 잡았어요
P1 	: 아침에 바다 보며 일어나고 바로 아래층 내려가서 커피 마시니 좋더라고요
P1 	: 식사는 차 타고 나갔지만ㅜ
P0 	: 아 그거도 진짜 좋았겠네요ㅠㅠ
P0 	: 모닝 커피 바다보면서 한잔ㅎㅎ 너무 좋네요
P0 	: 저도 당일로 바로 오려니까 너무 아쉽더라고요
P1 	: 그렇죠 여행은 길수록 좋은데
P1 	: 그래도 당일치기라도 부럽네요
P1 	: 엄지네 꼬막비빔밥은 맛있던가요
P0 	: 네ㅎㅎ 맛있더라구요 양도 꽤 많고
P0 	: 다들 왜 기다려서 먹는지 알거같았어요
P1 	: 꼬막이 푸짐하다니 너무 좋네요
P1 	: 연안식당 종종 가는데 생각보다 실망해서ㅜ
