# FILE DATA
ID : MDRW2100047082
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 도착했어?
P1 	: 응
P1 	: 방금
P0 	: 지금도비와?
P1 	: 아니
P1 	: 근데 날이 흐려
P0 	: 그래
P0 	: &name3&놀이터가고싶다고
	  울고불고난리ㅡㅡ
P1 	: &name4&이는 몇시까지 논대?
P1 	: 물기있어서 놀이터는 못갈듯
P1 	: 낼 놀자고 해
P0 	: 그냥 미끄럼같은거 안타고 노는듯
P0 	: 몇시까지인지는 안물어봄
P1 	: 여기 놀이방 재개방했네
P0 	: 그래? 코로나가길어지니
P0 	: 그냥했나보다
P1 	: 그러게
P1 	: 사람들도 많음
P0 	: &name5&은 장난감골랐어?
P1 	: 응
P1 	: 디게 가벼운것들로ㅋ
P0 	: 뭐했는데
P1 	: 뽀로로 아이큐박스랑 차고지같은거
P0 	: 낼신나게들 갖고놀겠네
P1 	: 응ㅋ
P1 	: 이제 운전중
P0 	: 어 알겠~
P1 	: 집에 옴
P1 	: 지하주차장에 스타렉스가 가운데에 떡
P1 	: 완전 스트레스
P0 	: 스타렉스가누구껀데
P1 	: 모르는차야
P1 	: 전화하니깐
P0 	: 어디왔대
P1 	: 102호에 일하러 왔대
P0 	: 그럼니차앞에대라하지
P1 	: 그리고서 가만히 있길래
P0 	: 가운데에왜놔?
P1 	: 제가 뒤로 댈게요 했지
P0 	: 차두대놓을수있다하지
P0 	: 긍까
P1 	: 어루
P1 	: 후
P0 	: 그랬더니
P1 	: 짱나서
P1 	: 알겠다고 나왔어
P0 	: 나오디?
P1 	: 응
P0 	: 그래서
P1 	: 그동안 &name5& 혼자 차에서 기다리고 ㅡㅡ
P0 	: 차이따위로대지말라하지그랬어
P1 	: 그말은 차마..
P0 	: 두대대는곳에 이렇게하면어쩌냐고
P0 	: 진짜그럴때마다 열받긴해
P1 	: 그러니깐
P0 	: 거기 놔둔 폐기물들은
P0 	: 대체누구까?
P1 	: 102호였나봐
P0 	: 아 진짜?
P1 	: 302호가 아닌가봐
P0 	: 이사간대?
P1 	: 몰라
P0 	: 수리하나?
P1 	: 아줌마 슬리퍼는 있던데
P0 	: 이사가지는 않을것같은데들
P1 	: 정리업체인가 싶기도 하고
P0 	: 그럴거였으면 아예 싹다 이삿짐이나왔겠지
P1 	: 그러니깐
P0 	: 방하나만정리한느낌
P1 	: 그래서 수거물을 안붙여놨나싶고
P0 	: 그래서 화가많이나셨어요?
P1 	: 어
P0 	: 거기에니가써놔
P1 	: 굉장히?!ㅋㅋ
P0 	: 웰빙환경 신고하시라고
P1 	: 뭐 그런 오지랖까지
P1 	: 알아서 하겠지
P0 	: 글구 차대기불편하게 거기에 왜그렇게튀어나오게했대?
P1 	: 설마 그대로 두겠어?!
P0 	: &name6&지바겐팔렸대
P1 	: 그것땜에 어제 방서방이랑도 대판했다
P0 	: 왜
P1 	: &name6&은 뭐 타?
P0 	: 대중교통
P1 	: 헐ㅋㅋㅋㅋ
P0 	: 푸하하하하하하하
P1 	: 진짜 급이...
P0 	: 내가 넌왜점점 내려가냐 이랬음ㅋㅋㅋㅋㅋㅋㅋ
	  빵터졌네진짜
P1 	: 갭이 엄청 크네ㅋㅋㅋㅋ
P0 	: 카이옌 대기걸어놨대
	  포르쉐
P1 	: 지바겐보다 높은거??
P0 	: 1년기다려야한대
P0 	: 비슷하지
P1 	: 그동안 대중교통?ㅋㅋㅋ
P0 	: ㅋㅋㅋ비엠끌겠지뭐
P1 	: 비엠타고 다니겠지
P1 	: 그러니깐
P0 	: 알써 나&name3&목욕
P1 	: 어
P0 	: 이따얘기해
P1 	: 응ㅋㅋ
P0 	: {share:photo}
P0 	: 너무진수성찬 아니냐ㅋㅋ
P1 	: 그러게
P1 	: 맛있게 먹어
P1 	: 다 엄마 요리네ㅋㅋㅋ
P0 	: 풉 내가한것도있거든
P1 	: 브로콜리?ㅋㅋㅋ
P0 	: 또있거든
P1 	: 난 예전에 남은 피자 데워먹었아
P1 	: 잔반처리해야지.....
P0 	: 메추리알
P1 	: 메추리알 산거 아냐??
P1 	: 직접 만든거??
P0 	: 푸하하하 디데이가얼마안남았네
P1 	: 어.....
P0 	: 아니야 내가아침에 만든겨
P1 	: 그래?
P1 	: 웬열~~ㅋㅋ
P0 	: 응
P0 	: 바쁜그와중에
P1 	: 멋지네
P0 	: 7시에 만들었음ㅋㅋㅋ
P1 	: 난 휴직하고서 왜 집이 더 엉망이지?ㅋㅋ
P0 	: 엄마가욕하더라
P1 	: ㅋㅋㅋㅋ
P0 	: 니네집왜그러냐계속
P1 	: 다 꺼내고서 못넣고 있어ㅋㅋㅋ
P0 	: 언제청소해대체
P1 	: 그러게
P0 	: 내일부터우리바쁘자나
P1 	: 그러니깐
P0 	: 내일 스케줄
P1 	: 애들 보내고 정리할 시간이 없어
P0 	: 나피부과 9시30분
P1 	: 난 뭐 없어
P0 	: 에그드랍 고?
P1 	: 알써
P0 	: 나이제씻어야함
P1 	: 이제 재워야지
P1 	: 난 씻었지 벌써ㅋ
P0 	: 이따톡해
P1 	: 알써
P0 	: &name5&자?
P1 	: 응
P1 	: 8시반에
P0 	: 내가졸리다
P1 	: 자
P0 	: 제부는왔어?
P1 	: 야근이래
P0 	: 헐 바쁘네
P1 	: 늦게 들어오는게 편해ㅋ
P0 	: 넌또뜨개질하냐
P1 	: 아니
P0 	: 엄마가 모자 이상한거 짜놨다고하더만
P1 	: 정리중
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 정리드디어시작인건가요
P1 	: 옷정리중
P0 	: 제발버려라
P1 	: &name5&이 옷
P0 	: 한2년안입은거는
	  진짜안입는거야
P1 	: 내옷은 이사올때 진짜 많이 버렸는데
P0 	: 제발 그지같은옷들좀 버려
P1 	: 내옷은 아직 정리 안함
P0 	: 니네집바로앞에 수거함있잖아
	  얼마나버리기쉽냐
P1 	: 알겠어
P0 	: 내일유치원 씽씽이타고갈듯
P1 	: 날좋으면
P0 	: 휴먼빌앞에서만나
P1 	: &name5&이도 태워야해?ㅋㅋ
P0 	: 날좋아 내일은
P1 	: 오르막도 씽씽이 타??
