# FILE DATA
ID : MDRW2100042427
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 심심이로너무시간뺏는거아닌가요..
P0 	: 내일뵐까요..?ㅋㅋㅋㅋ
P0 	: 편하신대루..
P0 	: *_*
P1 	: ㅋㅋㅋ저는 열시반에 잘생각이에용
P1 	: 낼 출근해서 또 이어나가용><
P1 	: 화이팅!!!!!
P0 	: 아하 ㅋㅋㅋㄱ 넹넹 >\\\<
P0 	: 홧팅ㅋㅋㄲ굿밤되세용!!!!
P1 	: ㅎㅎ출근시간몇시이신가용
P1 	: 저는 여덟시반까지에유
P0 	: 저는8시50까지요ㅎㅁㅎ!!
P1 	: ㅎㅎ출근해서
P1 	: 아아때려넣엇어요
P1 	: 일찍자도 매일 아침 죽을꺼같아요
P0 	: 오 아아 ㅋㅋㅋㄱ 아아좋죠
	  빈속에커피안좋다해도  어쩔수없어요
	  때려야 굴러가요
P0 	: ㅋㅋㅋㅋ
P1 	: 올해 첨 위내시경 햇는데
P1 	: 하도 식습관이안좋아서 쫄앗는데
P1 	: 아직 쌩쌩하더군요...ㅎㅎ
P1 	: 건강검진받아보셧나요
P0 	: 저매번간단한직장인건강검진만했는데
	  위내시경좀쫄립니다..ㅋㅋㅋ
P1 	: ㅋㅋ저두 결과듣기전에 두근두근햇어유
P1 	: 실비처리되고 엄청 간단하니까 꼭 받으세욤
P0 	: 그러게요 한번해보긴해야한다구생각은하는데 늘생각에서그칩니다ㅜㅜㅋㅋㅋ
P1 	: ㅜㅜ귀찮긴하져 ㅋㅋㅋㅋ
P0 	: ㄲㅋㅋㄱ먹는약은괜찮으셧어요?
P1 	: 위내시경만햇어서
P1 	: 대장은 안해밧어요ㅜㅜ
P1 	: 대장내시경 ㅎㄷㄷ 한번두안해밧어요
