# FILE DATA
ID : MDRW2100026022
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 등이
P0 	: 나랑 여행에.괜히 이야기해야해
P0 	: 너가 제주도 오면 갈 곳에 대해서 ㅋㅋㅋ
P1 	: ㅋㅋ왜 머스트비 입니까
P1 	: 어 왜 확정되어있지
P1 	: ㅋㅋㅋ
P0 	: 아니
P0 	: ㅋㅋ
P0 	: 그건아니야 강요된건없어
P1 	: &name1&님도 추석땐 내륙오셔야하는디요ㅋㅋ
P0 	: 나오늘전입신고했는데
P0 	: 도민이면 만장굴 비자림 다 공짜
P0 	: 추석때 부산가나
P1 	: ㅇㅇ
P1 	: 와우~~
P1 	: 도민이다 우와~
P1 	: 비자림 안가봤슈
P0 	: 거기도 좋다네
P1 	: 가고싶어유
P0 	: 아 오늘 선종씨 올라가는데 마음샌드 못샀더
P1 	: 잘했네
P0 	: 제주하면 마음샌드가 특산품인디
P1 	: 못사서 쩔수없음
P0 	: 8시반비행기가 나쁜말이래
P0 	: 왜그럴까 ㅋㅋㅋ
P0 	: 내일 김택화 미술관 갈거야
P1 	: 거가 어데요
P0 	: 제주도 풍경화가 미술관
P1 	: 최고~
