# FILE DATA
ID : MDRW2100011498
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요! 혹시 즐겨보는 유튜브 채널이 있으신가요?
P0 	: 저는 굳이꼽자면
P0 	: 먹방이요ㅋㅋㅋ
P1 	: 왁 먹방,,.대단합니다 ㅋㅋㅠ
P1 	: 저는 그런거 보면 더 배고파져서 고문이에요!!!
P0 	: 뭐보시나요ㅣ
P0 	: ?
P1 	: 저는 브이로그 많이 봐요!
P0 	: 일상
P0 	: 브이로그인가요?
P1 	: 네네 일상도 많이 보고 요리하는 브이로그도 자주 봐용
P0 	: 좋네요ㅋㅋㅋ
P0 	: 추천브이로그있나요?
P1 	: 저는 '딤디' 재밌게 보고 있어요! 열심히 사는 모습 보면서 저도 자극 받는거 같아요
P0 	: 좋네요ㅋㅋㅋ
P0 	: 메모해둘게요!
P1 	: &name1&님은 어떤 먹방 유튜버들을 보시나요?
P0 	: 저 그
P0 	: 우니의끼니 아시나요?
P1 	: 오 처음 들어봐요!
P1 	: 허엑 구독자가 18.6만명이나 되네요????!
P0 	: ㅋㅋㅋ 한번만
P0 	: 봐보세요
P0 	: 걍 진짜생각없이틀어놓고 보기존잼이예요
P1 	: 점심 먹고 봐서 그런가 그렇게 고통스럽지 않군요 우하하
P1 	: 이분들 음식 조합이 좋네요!! 쩝쩝박사들의 느낌이 나요
P0 	: ㅋㅋㅋㅋ 그니까요
P0 	: 둘의 케미가
P0 	: 보는재미가있답니디ㅏ
