# FILE DATA
ID : MDRW2100036161
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 홍콩도 가보고싶네요
P0 	: 친구들이 그렇게 추천을 많이 해요
P1 	: 오오 역시
P1 	: 홍콩에는 디즈니랜드도 있잖아요!
P1 	: 디저트도 많고...
P0 	: 디즈니 랜드!! 꼭 가보고싶어요ㅠㅠ
P0 	: 제주위사람들은 홍콩을 한번만가지않더라구요
P0 	: 꼭 두번세번더가요
P1 	: 와 그 정도로 좋다는 뜻이겠죠???
P1 	: 너무너무 궁금해지네요...
P1 	: 홍콩 사람들이 좀 불친절한 것도 있다던데
P1 	: &name1&님 친구분들은 뭐라고 하시던가요???
P0 	: 홍콩사람들에 대한 이야기는
P0 	: 정장쫙빼입은 남성분이
P0 	: 시크하게 도로에서 구해준 이야기밖에 못들었어요
P1 	: 아 진짜요?
P1 	: 아니 ㅋㅋㅋㅋㅋㅋㅋ 세상에
P1 	: 홍콩은 어쩜 그런 에피소드도 굉장히
P1 	: 영화 같네요....
P0 	: 딴데보다가 차에 치일뻔했는데
P1 	: 평생 잊지 못할 기억이었겠는데요?!
P1 	: 네네
P0 	: 되게 시크하게 잡아주셨대요
P0 	: 그러고 그냥 가시더라는 소리만 들었어요
P1 	: 세상에 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와... .
P1 	: 진짜 영화같네요....
P1 	: 아니 생각해보니
P1 	: 제 친구 중에 지금 독일에서 유학하는 애가 있는데
P1 	: 걔 남자친구가 홍콩사람이네요
P1 	: 근데 홍콩남자가 여자한테 잘해준대요
P0 	: 우와 글로벌해...
P1 	: 한국에 비하면...?!
P1 	: 그춐ㅋㅋㅋㅋ
P1 	: 전에 영상통화 하는데
P1 	: 옆에 누가 숨어있어서 물어봤더니
P1 	: 그 홍콩 남자친구더라구요,,
P0 	: 독일로 유학간 한국친구의 홍콩인 남자친구
P0 	: 너무나 글로벌한 상황ㅋㅋㅋㅋㅋ
P0 	: 멀리서봐서 그런가 새롭네요
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요 그럴 수 있겠어요!!!!!
P1 	: 근데 저도 해외경험이 별로 없어서
P1 	: 수학여행으로 일본 다녀온 게 전부거든요ㅠ
P1 	: 비행기 좀 타보고싶은데...
P1 	: 기회가 없네요ㅠ 코로나 때문에 더더욱 ...
P0 	: 그죠....코로나 언제끝나요...
P0 	: 그러게요 언제 끝나나 모르겠어요ㅠㅠ
