# FILE DATA
ID : MDRW2100018509
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 봉사에 대해 어떻게 생각하세요?
P1 	: 글쎄요
P1 	: 전 예전에
P1 	: 학교도서 봉사
P1 	: 구연동화 봉사 했어요
P1 	: 좋죠 할수 있으면 ㅎㅎ
P0 	: 학교도서 봉사는 어떤건가요?
P0 	: 그쵸ㅎㅎ 할 수 있음 좋은거같아요
P1 	: 학교에서 도서관이 있어요
P1 	: 거기서 도서관리해요
P1 	: 행사도 하고요
P1 	: 근데 요새 구연동화 신청했는데 거의 2년째 소식도 없어요 중지요
P0 	: 신기하넹ㆍ
P0 	: 신기하네요
P0 	: 코시국이라ㅜㅜ
P1 	: 봉사 시간 다 인정되요 ㅎㅎ
P1 	: 네 중단 아이들이 많은걸 못누리죠
P0 	: 오 좋네요!ㅎㅎ
P1 	: 사라져서
P0 	: 그쵸ㅠ 안타까워요
P1 	: 네 무슨 봉사 하셨어요?
P0 	: 저는 어린이집에서 보조 해봤어요
P1 	: 아
P1 	: 아이들 보기 힘드시죠
P1 	: 아이들 좋아 하시나봐요 ㅎㅎ
P1 	: 전 노인복지시설 청소도 해보긴 했어요
P0 	: 네ㅎㅎ 그래도 귀엽더라구요
P1 	: 어머 다행이네요
P0 	: 복지시설은 힘들다던데 어떠셨어요?
P1 	: 어린이집 아가들 귀여워요 어려서
P1 	: 음 저는 초보라 청소만 해서
P1 	: 어렵지 않았어요
P1 	: 쉬운거 시켜 주셔서요
P1 	: 밀대로 물청소
P1 	: 바닥 닦기요
