# FILE DATA
ID : MDRW2100005550
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가족들이랑 그래도 연락 자주하고ㅋㅋㅋ엄청 가깝게 지내셔서 보기 좋네요
P1 	: 네 ㅎㅎ다들 사이 좋아요
P1 	: 딸들이 많아서 더 친해요
P1 	: 근데 올케도 끌어 들여서 같이하네요 ㅋㅋ
P0 	: 오ㅋㅋㅋㅋ
P1 	: 어쩌다 요번부터 전가족요
P0 	: 좋은데요? ㅋㅋ
P1 	: 네 ㅎㅎ 올케랑도 친해졌어요
P0 	: 근데 사실 어떤 관심사든 같이 관심있난개 있으면
P0 	: 얘기하기도 좋고 그러게요!! 진짜 좋은 방법인데요
P1 	: 네 서로 통하고 얘기 거리가 되죠
P1 	: 근데 더 조심해서 투자해요
P1 	: 올케 잘못되면 안되서
P0 	: 어우 근데 주식은 사실 누거 탓하면 안돼죠 가족이라도
P0 	: 난 내가 생각한 정보를 주는거고
P1 	: 그렇죠 그냥 부담감이죠
P0 	: 그걸 어떻게 활용하는지는 전적으로 본인 부담이다
P0 	: 이게 항상 명확해야하는거 같아요 원망도 하지말고!!
P1 	: 제가 잘하지도 않고 여태 그냥 운이 좋았죠
P0 	: ㅋㅋㅋ
P1 	: 그래요
P1 	: 저희 엄마가 근데 젤 잘팔아요
P0 	: 우왓ㅋㅋㅋㅋㅋ
P0 	: 잘 기다리시나요
P1 	: 네 ㅋㅋ엄청요 저 몰래 담날 파시기도 하는데 ㅋㅋ
P1 	: 항상 잘파세요
P1 	: 전 빨리 떨구는 스타일 이구요
P1 	: 올케는 첨인데 욕심이 많아요 ㅋㅋ
P0 	: ㅋㅋㅋㅋ오호ㅋㅋㅋ저는 정신없어서 파는거 까목고 있으면
P1 	: 항상 더 못벌어서 아쉬워해서
P0 	: 도 올라서 엄빼보다 항상 더 잘팔았던 케이스에요ㅋㅋㅋ
P0 	: 진짜 완전 운ㅋㅋㅋㅋ
P1 	: 그때 대박이 나죠
P0 	: 벌다 보면 아쉽죠 ㅋㅋ
P1 	: 운 짱이세요
P0 	: 머리 꼭대기서 파는것도 좋지만 어깨서 파는것도 좋은거라긐ㅋㅋㅋ얘기해주세요 올케한테
P1 	: 맞아요 사람은 더 벌고 싶죠
