# FILE DATA
ID : MDRW2100014201
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요^^
P0 	: 게임 자주 하세요?
P1 	: 안녕하세요
P1 	: 게임 자주는 안하고
P1 	: 보는걸 좋아해서 유튜브로 즐겨보고 있어요
P0 	: 어떤 게임을 좋아하세요?
P1 	: 요즘에는 데바데를 즐겨보는거 같아요
P0 	: 제가 모바일게임만 주로 해서 그래서 게임을 잘 몰라요 데바데는 무슨 게임인가요??
P1 	: 데드바이데이트라고 공포겜인데
P1 	: 음 모바일 제5인격 모티브가 된 게임이요
P0 	: 아 그 게임에 대해 더 말씀해주실 수 있으세요?
P0 	: 공포게임이라니 흥미롭네요
P1 	: 저도 하는게 아니라 보는거여서ㅠㅠ
P1 	: 대충 살인마랑 생존자가 있는데
P1 	: 전부 유저들이구요
P1 	: 생존자는 살인마를 피해 발전기를 돌려서 탈출하는 게임이에요
P0 	: 아 그럼 온라인 게임인가요? 어몽어스같은?
P1 	: 네!비슷해요
P1 	: 추리하는건 없지만
P0 	: 그럼 어떤 유튜버 분이 하는 걸 보세요?
P1 	: &name1&은 모바일게임 주로 어떤걸 하시나요?
P1 	: 네네 잘하시는분꺼 보면
P1 	: 제가 안해도 재밌더라구요
P0 	: 맞아요 보는 것만으로 재밌는 게임도 있더라고요
P0 	: 저는 가장 최근에 한 게임이 쿠키런킹덤이에요
P1 	: 앗 저도 킹덤하고 있어요
P1 	: 원래는 쿠키런 했었는데
P1 	: 시즌6패치인가 좀 이상해진뒤로
P1 	: 킹덤만 하고 있어요
P0 	: 킹덤은 요즘 괜찮나요?
P0 	: 저는 킹덤 하도 업데이트 오류가 자주 나서
P0 	: 안하고 있거든요
P0 	: 원래 아기자기한 거 좋아해서 열심히 퀘스트깨고 그랬는데 말이죠 ㅜ
