# FILE DATA
ID : MDRW2100042893
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: ㅇㅇㅇㅇㅇㅇㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밤샘하면서 과제 중이지
P0 	: ㅋㅋㅋㅋㅋㅋ양심이있으면
P1 	: 지금도...
P0 	: 그과목은
P0 	: 과제업ㄱ어야함
P1 	: ㅇㅈㅇㅈ
P1 	: 근데 있음
P1 	: 심지어 방대함
P1 	: 근데 정리해오래
P1 	: 이론 수업이면서 왜
P0 	: 아
P0 	: 정리
P0 	: 끔찍하네
P1 	: 나에게 이런 시련을
P0 	: 그러면실강하지말던가
P0 	: 대면하지말던가
P1 	: ㅇㅈㅇㅈㅇㅈ
P0 	: 너무힘든데
P1 	: 중간고사는 댜체 과제임
P1 	: 본인 백신 맞아야 해서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 이교수님일관성있으시네
P0 	: 꾸준히본인위주임
P0 	: 와
P1 	: ㅋㅋㅌㅌㅌㅌㅌㅋㅋㅋㅋㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 사람은 밝은 교수님으로 바뀨ㅓ쥬세요
P1 	: 과제 맣고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 말고
P0 	: 너는낭독회브이로그찍으면
P1 	: 그건 안된다
P0 	: 될듯
P1 	: 오ㅑ죠
