# FILE DATA
ID : MDRW2100026420
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 부산대 앞쪽에 돈까스 맛집 엄청많더라고요
P0 	: 그리구 부산역에서 30분정도 버스타고 가시면
P0 	: 석
P0 	: 그쵸
P0 	: 부대앞에 맛있는게 많아요
P0 	: 학교앞이라 자주갔었어요. 라멘집이나 돈까스집이요
P1 	: 부대앞에 김밥도 맛있지 않아요?
P1 	: 샌드위치집은 잘 안가게 되는데
P1 	: 정문쪽에 김밥집 너무 맛있어요
P0 	: 그죠 한끼 때우기 좋아요
P0 	: 부대쪽 자주가셨으면 코하루라는 라멘집도 가보셨나요?
P0 	: 거기도 추천드려요
P1 	: 아 거기 나중에 가보려고요!
P1 	: 거기 유명하더라고요
P1 	: 오뚜기집이던가 거기 아세요?
P0 	: 오뚜기 분식 말하시나요?
P0 	: 저분식을 안좋아해서...거긴 안가봤어요
P1 	: 아 거기 맞아요 거기도 나중에 가봐야지하고 있어요
P1 	: 그 돈카츠집 유명한데도 있는데
P1 	: 죄다 상호명이 기억이 안나네요ㅠ
P0 	: 근데 부대쪽에 친구분이 있나요?
P0 	: 보통 놀러와서 부대쪽안가시던데
P1 	: 네 친구가 부대쪽에 살아서
P1 	: 부대쪽이 다른 동네보다 학교앞이다보니
P1 	: 물가가 싸서 종종 갔어요!
P0 	: 그러시구나! 어쩐지 부대쪽을 많이 아시더라
P1 	: 확실히 어느 지역이든 학교앞은 가성비 좋거나 맛있는곳이 많은거 같아요!
P0 	: 맞아요 대학로가 가성비는 최고인거 같아요
P0 	: 서울도 대학로가 싸더라구요
P1 	: 맞아요
P1 	: 서울도 물가는 비싼편이지만 대학로 가면 그래도 가성비 있게 먹을 수 있는거 같아요
