# FILE DATA
ID : MDRW2100040482
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 두꺼비에이어
P0 	: 오늘 재밌게보신거있으신가용
P1 	: 유튜브에서 이매진유어코리아 채널에 올라온 영상이요!!!
P1 	: 어제 올라왔는데 매드맥스라는 제목의 영상부터 봤는데 기발하고 재밌어요
P0 	: 오 처음들어보는채널이예요
P0 	: 어떤내용이예요..?ㅇㅁㅇ
P1 	: 우리나라 문화나 지역특성을 홍보하는 채널인데
P0 	: 와..
P1 	: 최근에 범이내려온다라는 노래로 홍보영상을 잘 편집해서 알게됐구요
P0 	: 아!!
P0 	: 그거유명하죠..!!!!
P1 	: 가끔 보는데 어제 서울 순천 등의 지역을 홍보하는걸 올렸더라구요ㅋㅋㅋㅋ
P1 	: 네네 유며한거 맞아요༼ つ {emoji:◕}_{emoji:◕} ༽つ
P0 	: 억 너무 귀엽네요  저임티ㅋㅋㅋ
P0 	: 제가 유튭을 많이 안봐서 몰랐는데
P0 	: 진짜 유튭많이보는친구가있거든요
P0 	: 친구통해들으면 정말 없는게없고
P0 	: 좋은것들도 많은거같다는걸 느껴요
P0 	: 근데 느끼긴하는데
P0 	: 잘안봐져요 이상하게..ㅋㅋㅋ
P1 	: 그럴수도있죠ㅋㅋㅋㅋ
P0 	: 친구는 우주영상? 이런것도보고 세계여행하는 그런것도보고 
	  막 오만것들을 다봅니다ㅋㅋㅋㄱ대단하다고 생각되어요..
P1 	: 유튜브에 옛날것도 올라오고 그러니까.. ㅎㅎ
P1 	: 오늘 재밌게 보신게 있으신가요?
P0 	: 놀면뭐하니 진짜 재밌게봤어요ㅜㅜㅜㅜ
P0 	: 사람들모이니확실히재밋는거같아요..ㅜㅜ
P1 	: 확실히 그렇죠ㅋㅋㅋㅋ 저도 잠깐 지나가면서 봤는데
P1 	: 정준하가 얼굴에 먹칠하게 된 상황이 웃겼어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 악ㅋㅋㅋㅋㅋ네 ㅜㅜㅜ너무웃겼어요ㅜㅜㅋㅋㅋ자꾸내려가는입꼬리..
	  재방보실수있으면 한번봐주셔요..{emoji:♡} ㅋㅋㅋ
P0 	: 강추입니다오늘놀뭐ㅋㅋㅋ
