# FILE DATA
ID : MDRW2100040470
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전에 스피닝 좀 했어요
P0 	: 스피닝 힘들다고 들었어요
P0 	: 할만 했나요??
P1 	: 음청 힘들어요. 끝나고나면 밥맛이 없어질정도로
P0 	: 그러게요.. 안해봤는데 힘드다고 들었어요
P0 	: 근데 운동은 확실히 되겠어요
P1 	: 근육은 쫌 붙은 듯
P1 	: 근데 땀은 엄청나는데. 살은 안빠지더라구요
P1 	: 그당시는요
P0 	: 근육이 붙으면 그래도 좋은 효과네요
P0 	: 저는 수영했는데 근육은 전혀 안붙더라구요
P1 	: 수영하고나면 배음청고프지않나요?
P1 	: 수영끝나고 맨날 라면먹어서 벌크업했다능
P0 	: 배고프죠
P0 	: 근데 모든 운동이 하고 나면 배고프지 않나요?
P0 	: 그걸 이겨내야 살을 뺄 수 있죠
P1 	: 너무격하면 입맛도 사라지더라구욬ㅋ
P0 	: 아 그정도로 격하게 안해봐서 몰랐네요
P1 	: ㅋㅋ. 그 뒤론 그런 경험은 없지만요
P0 	: 그렇군요
P0 	: 전 헬스장도 다녔었어요
P0 	: 근육 붙이려구요
P0 	: 그런데 역시 여자라 그런지 잘 안붙더라구요
P1 	: 헬스장까지 가는게 고난
P1 	: 가면 어떻게든 운동을 하는데
P0 	: 저는 매일매일 가는거 잘하는 편이었어요
	  ㅎㅎㅎ
P0 	: 개근상
P0 	: 돈 내놓으면 돈아까워서라도 가는 편이지요
