# FILE DATA
ID : MDRW2100042842
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 112동도 기미걱정을 하네
P1 	: 같이 레이저 하러 가라
P0 	: 같이 살도 빼야 되고 같이 레이저도 찢어야 등
P0 	: 둘 다 의지가 약한ㅋㅋㅋㅋㅋ
P1 	: 항상 함께 하지만
P1 	: 항상 별 효과가 없네
P0 	: 그러니까요ㅋㅋㅋㅋ
P0 	: 그리고 늘 같이 먹죠ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋ
P1 	: 안 된다 정말
P0 	: 먹는 건  또 얼마나 잘 맞는지ㅋㅋㅋㅋ
P0 	: 환상에 먹짝꿍ㅋㅋㅋㅋ
P1 	: 그래 진짜 잘먹는다 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 접종하러왔다
P1 	: 빨리 맞구먹으러가야지 ㅋㅋㅋㄱ
P0 	: 오늘 왔었으면 뭐 될 뻔ㅋㅋㅋㅋㅋ
P0 	: 아이고 진이 다 빠지네예ㅠ
P1 	: 손님 많았나??
P1 	: 난 이제 &name3&이 집 나와서 어 &name4&이 데리러 가고 있다
P0 	: 아 여름 옥 교환 겁나 많이 오고ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 교환을 40만원 치했어요 언니
P1 	: 어후
P1 	: 사람들이 교환을 엄청 많이 하나 보네
P0 	: 대단하죠ㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 그것도 반품 잡아야 돼서 할 일 더 많겠다
P0 	: 언니 한 사람이ㅋㅋㅋㅋㅋ
P1 	: 쉽지 않구만
P1 	: 아 한 사람이
P0 	: ㅋㅋㅋㅋㅋㅋ 그 사람 가고 나니까 진이 다빠짐..
P1 	: 그 사람은 무슨 옷을 40만원어치나 가지고 있노
P0 	: 선물 받고 뭐 이래저래 다 모아서 가지고 온 거예요
P1 	: 계속 서서 이거 고르고 저거 고르고 했겠네
P0 	: 그니까요 그 금액 맞출라 하면
P1 	: 이거 사이즈 있어요?
P0 	: 무법 번을 한다 했다 난 다 했다가
P1 	: 이거는 다른 색 없어요?
P1 	: 카면서 ㅋㅋㅋㅋㅋㄱ
P0 	: 그냥 사 가는 사람보다 더 힘든
P0 	: 맞아요 시 컷 고생은 했는데
P1 	: 그래 교환이 더 힘든 거 같다
P0 	: 그 사람 2000원 더 사감
P1 	: 남은 거는 없고
P0 	: 현 타운
