# FILE DATA
ID : MDRW2100010541
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와!!
P1 	: 저도 거의 눈팅해요 ㅋㅋ
P0 	: 방사에 그림 올리기가ㅜ좀
P0 	: 거기는 다들 금손만 있는것 같아서
P1 	: ㅠㅠㅠ 그러게요
P0 	: 트위터에는 그림은 안올리시나요?
P1 	: 올릴만한 그림이 별로 없어서요 ㅠ
P1 	: 좀 최근에야 열심히 그림그리는 중이에요
P1 	: 트위터도 금손 많죠
P0 	: 크으으으 bbb
P0 	: 아 트위터가 그림쟁이분들이 많이 사용하시더라고요
P0 	: 좀 즉각적인 반응이 보이고 퍼지는 속도도 빨라서 그런것같아요
P0 	: 인스타보다는 트위터가 빠른 느낌이죠 약간
P1 	: 맞아요!! 진짜 대단한 분들 많아요
P1 	: 아 맞아요 ㅌㅋㅋㅋ 엄청 빠르죠
P0 	: 아 저도 취미로 그림을 그리기는 하는데
P1 	: 오오
P0 	: 그그 어떤 덕질할 때
P0 	: 그 모여서 하는거
P0 	: 교류회 한 번 가본적 있어요!!
P0 	: 교류회는 안가보셨나요?!
P1 	: 우와 교류회 트위터에서 몇번 본거 같은데 정확히 어떤거예요??
P0 	: 그 각자 회지를 만들어서
P0 	: 교류회 인원만큼 뽑아간 다음에 교환하는거에요
P0 	: 글고 덕질이야기하기
P0 	: 근데 어떤 교류회는 그 덕질분야(?) 금손한테 그림 받아서 굿즈 나눠주고 그러더라고요
P0 	: 흑흡 부러웠어요
P1 	: 우와 회지라면 만화나 소설 아닌가요? 그런걸 만들줄알아야만 갈 수 있는.. 난이도가 높네요
P1 	: 헉 신기 저도 그런거 해보고 싶어요 지방 살아서 슬프네요 ㅠㅠ
P0 	: 썰북같은거 뽑아오시는 분도 있어요!!!!
P0 	: 지방에서 교류회를 열면 됩니다.
P0 	: (아마도)
P1 	: 한다면 제가 직접 하는 수 밖에 없겠군요
P1 	: (포기)
P1 	: 근데 교류회같은 거 덕질 열심히 하는 열정 많은 사람들이 할 수 있는거죠
P1 	: 저도 덕질 잘 하는 열정 넘치는 사람이 되고 싶어요
P1 	: 그럼 팬아트 연성도 하면서 저절로 그림연습도 될텐데말이죠??
P0 	: 맞아요 맞아요!!!!
P0 	: 그릴거 없을 때 덕질로 그리잖아요!!
