# FILE DATA
ID : MDRW2100015266
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 먹는 것 중에 과일을 제일 좋아해요
P1 	: 그래서 맛집 정보같은 건 잘 몰라요ㅠㅠ
P1 	: &name1&님은 어떠세요?
P0 	: 저도 과일 엄청 좋아하지만! 그보다 좋아하는 건...
P0 	: 카레랑 마라탕이요!
P0 	: 그래서 카레랑 마라탕 맛집은 좀 알아요 희희
P1 	: 와 카레 맛집 알려주실 수 있나요??
P1 	: 마라탕은 친구가 좋아해서 여러 곳 가봤는데 카레맛집은 전혀 몰라요ㅠㅠ
P0 	: 그 좀 많이 안 알려진 곳인데 이문동에 마살라 키친이라는 곳이 있어요!
P0 	: 거기 난이랑 카레가 진짜 진짜 맛있어요 ㅎㅎ
P1 	: 오 기억할게요!! 감사합니다:)
P1 	: 혹시 마라탕맛집도 알려주신다면 친구랑 같이 가볼게요ㅎㅎ
P0 	: 헐 그럼 이문동쪽으로 알려드릴게요! 거기 애신 마라탕이랑 사골 마라탕 두 곳이 유명한데!
P0 	: 보편적인 맛 원하시면 애신으로!
P0 	: 좀 깊은 맛 원하시면 사골 마라탕으류 가면 듀ㅐ요!
P1 	: 감사합니다!! 이문동이 가깝지는 않지만ㅠ 근처갈일 있으면 꼭 가볼게요ㅎㅎ
P0 	: 희희 네!!!!!!
P0 	: &name2&님도 친구분처럼 마라탕 좋아하세요~?!
P1 	: 저는 순한맛만 먹지만 좋아해요!
P1 	: 어떤 맛좋아하세요??
P0 	: 저도 순한맛 좋아해요!
P0 	: 거기에 치즈떡이랑 소고기 추가해먹으면
P0 	: 천상!
P1 	: 그쵸!! 전 숙주랑 옥수수면도 잔뜩 넣어요!!!
P0 	: 우왁!!!! 저 옥수수면 진짜 좋아해요
P0 	: 그거 다 먹고 밥까지 말아먹으면
P0 	: 더 더 천상..
P1 	: 맞아요 밥말아먹으면 천상ㅠㅠㅠ
