# FILE DATA
ID : MDRW2100009133
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 운동 ㅜ 좋아하는 사람이 되고싶어요 ㅋㅋ
P1 	: 왜 운동이 취미인 사람들 있잖아요 ㅋㅋ
P0 	: 아아 저도요 ㅋㅋㅋㅋ
P0 	: 천천히 취미들이고있는대
P0 	: 가끔씩 너무 하기싫어져요
P0 	: 무슨 운동이 가장 하고싶으새요?
P1 	: 전 근력운동하고는 싶어요 하고는!
P1 	: 게으른 내 몸뚱이 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 근력운동이 제일 힘들죠 ㅠㅠ
P0 	: 저도 마음만은 몸짱..
P0 	: 저는 주짓수도 배워보고싶더라고요
P1 	: 오 저는 필라테스요
P1 	: 유연해지고싶어요
P0 	: 필라테스 많이들하죠
P0 	: 저는 진짜 뻣뻣해서...
P0 	: 좀 엄두가 안나네요 ㄷㄷ.
P1 	: 더 늙기전에 해봐야하는데 싶어요 ㅋㅋ
P1 	: 근데 또 가격보면 에잇 아까워ㅜ 싶고 ㅋㅋ
P0 	: 아 맞아요 가격 너무 부담스러워요 ㅠㅠ
P0 	: 그래도 요즘은 세일 많이하지않나요?
P0 	: 코로나때문에 회원 줄어서..
P1 	: 근데 기본 한달 10만원정도니까
P1 	: 되게 비싸게 느껴지나봐요
P1 	: 먹는데는 잘쓰면서 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞는 말이네요 ㅍㅍ
P0 	: 저 한창 마라탕먹을때는
P0 	: 진짜 달에 10만원 쓰고 그런것같아요
P1 	: 마라탕 진짜중독이죠
P1 	: 전 만보걷기 해요 요새
P0 	: 아아 만보걷기 좋죠!!
P0 	: 뭔가 도전! 하는 느낌도 있고
P0 	: 토스 만보기 같은것도 쓰새요?
P1 	: 아 저 토스 만보기써요
P1 	: 친구들이 안걸어ㅜㅜ
P1 	: 뭐 제가 2만보걸으니 되었다며 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ와 2만보는 진짜 대단하새요
