# FILE DATA
ID : MDRW2100009101
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아샌드위치랑
P1 	: 쿠키머핀요
P0 	: 새로나온 음료드셔보셨어요?
P1 	: 요머핀 블루베리 잼이 안에서 흐르는데 넘 맛나요
P1 	: 저 유자요
P0 	: 아이스크림 블렌딩 콜드브루였던거같아요
P1 	: 자주 마셔요
P1 	: 아 보긴했는데
P0 	: 맛이 비싼 더위사냥 맛인데 맛있어요 ㅎ
P1 	: 못먹었어요 ㅜㅜ
P1 	: 옾
P1 	: 땡기네요 ㅎㅎ
P1 	: 더위사냥 진짜 많이 먹었었어요
P1 	: 그맛이라니 낼 먹어 볼께요 ㅋㅋ
P0 	: 그쵸
P1 	: 궁금해요
P0 	: 저도 좋아하는 아이스크림이라 입맛에 맞더라구요
P0 	: 진한거 좋아하심 샷추가 하심좋구요
P1 	: 네 그거 싫어하는 사람 없을거예요
P1 	: 네 ㅎㅎ
P1 	: ㅋㅋ세상엔 맛난거 천지네요
P0 	: 친구는 먹으러가니 품절이래서 못먹었데요
P1 	: 세상에 품절
P1 	: 일찍 가야겠어요
P1 	: 여긴 스벅 적아요
P1 	: 작아요
P1 	: 사람은 많고
P1 	: 품절 될수도 있겠어요
P0 	: 아마 그땐 쓰리별준다고 품절됐던거같기도해요
P1 	: 아 그렇군요
P1 	: 쓰리별 바로 품절이죠
P0 	: 스벅은 진짜 어딜가나 인기인듯해요
P1 	: 멎아요
P1 	: 자리가 없어요
P1 	: 코로나도 비껴가요
P0 	: 맞아요
P0 	: 그때 캐리어인가?
P1 	: 진짜 딴세상이얘요
P1 	: 네
P0 	: 줄서는거 보고 깜놀했어요 ㅎㅎ
P1 	: 그렇죠 ㅋㅋ
P1 	: 경쟁 장난 아니예요
P1 	: 여긴 인기 커피숍인게
P1 	: 이런 제품들 때문이죠
P0 	: 저는 그인기덕에 한판모아서 잘팔았어요
