# FILE DATA
ID : MDRW2100021606
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&이 밸런스게임을 너무 재밌게 내셔서 그래요
P0 	: 저 함박웃음 짓고 있어요
P1 	: ㅎㅎ재밌네요!! 남자친구랑 데이트할때는 어떤 스타일이세요?? 어디갈지 다 계획하고 가는지 아니면 돌아다니면서 즉흥적으로 가는지요!
P0 	: 계획을 다 짠다음에 가서는 맘대로 해요 ㅋㅋㅋㅋ 상황에 맞춰서
P0 	: 그래서 가서 꽂히는대로 놀다가 시간이 남으면 우리 찾아봤던데 중에 여기 있는데 가볼래?
P0 	: 이런식이요
P1 	: 오오 저도 비슷해요 계획대로 안되더라도 일단 계획은 꼭 세우고 가요 ㅋㅋㅋㅋㅋ
P1 	: 다짜고짜가면 이 다음에 뭐하지 뭐먹지 생각하느라 피곤하더라구여
P0 	: 맞아요 그리고 일단 길을 알아야하니까 그거 때문에라도 미리 조사는 꼭 하고 가요
P0 	: 길바닥에서 시간 버리는거 싫어요 ㅠㅠㅠ
P0 	: 구경하고 이러는건 좋은데 고민하느라 시간버리는거요
P1 	: 진짜인정이요...
P1 	: 길찾느라 핸드폰 배터리도 금방 닳아서 싫어욬ㅋㅋㅋㅋ
P1 	: 집갈때 노래들으면서 가야되는데...
P0 	: 아ㅠㅠㅠㅠㅋㅋㅋㅋㅋㅋ 진짜요
P1 	: 배터리 아슬아슬하면 노래끊길까바 신경쓰이고 그래욬ㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋㅋㅋ 노래 없으면 막 무슨일이 일어나는것도 아닌데
P0 	: 마음이 급해지고 그래요
P0 	: 아 &name2&은 남자친구한테 집 위치 오픈하세요?
P1 	: 네! 오래만나서 오픈했어요 짧게 만난애들한테는 안알려줘요
P1 	: &name1&은 어떠세요??
P0 	: 그렇겠네요
P0 	: 저는 아무생각 없이 데려다준다니까 그래 했었는데
P0 	: 이제는 안그러려구요
P0 	: 헤어지고 집앞에 찾아오는거 진짜 너무 싫어요
P1 	: 나쁜말은 보낼 수없다네요 ㅋㅋㅋㅋㅋㅋ
P0 	: 왜 헤어지면 다 집에 찾아올까요 혼자 사는것도 아닌데
P0 	: 머리가 장식인걸까요
P1 	: 그니까요 그게 더 정떨어지는 행동인지도 모르고 완전 이기적이에요
P1 	: 혼자 살면 더 무서울듯요..
P0 	: 그러니까요!!!!!
P1 	: 저는 집을 안알려줬더니 저 일하는 카페에 찾아와서
P1 	: 사장님이 내쫓아주셨어요
P0 	: 하
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 스토커네요아주
P0 	: 스토커네요
