# FILE DATA
ID : MDRW2100033152
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 헐~ 여행가고싶다
P0 	: 미투
P1 	: 우리 일본간게 엊그제같은데,
P1 	: 같이 첸백시오빠들보면서
P0 	: 맞아!!!!
P1 	: 감동을한몸으로.
P0 	: 일본 진짜~ 넘넘넘 가고 싶어
P0 	: 어디든 떠나고 싶어
P1 	: 나도.
P1 	: 나진짜코로나만끝나면
P0 	: 우리나라 말고 해외로
P1 	: 멋지게 여권들고떠나준다
P1 	: ㄹㅇ
P0 	: 도피할래
P1 	: 난제주도도 좋은듯
P0 	: 제주도 좋지
P1 	: 타지느낌이있어
P0 	: 맞아마자
P0 	: 야자수가 있어서 그런지
P1 	: 아맞아
P0 	: 유럽도 가고 싶고
P1 	: 거기 열대?임 거의??
P1 	: 유럽좋지..
P1 	: 돈만잇으면 뭐든지
P0 	: 나 요즘 세계테마기행
P0 	: 욘나 봄
P0 	: 매저녁마다
P1 	: 테마기행??
P0 	: 세계테마기행 애청자임
P1 	: 나는 유튜브로 여행브이로그봐
P0 	: 이비에스에서 하는 거
P0 	: 아 그 므ㅓ냐 무슨 보틀? 여행 유튜버
P1 	: 교육방송이네
P1 	: 아 빠니보틀
P1 	: 그사람 인도가는거 개열심히봄 나
P0 	: 그 사람은 지금 여행을 다니는 거야?아니면
P0 	: 옛날 용상이야
P0 	: 영상
P1 	: 나 코로나전에봐서
P1 	: 요즘은 잘모르겠다??
P0 	: 아항
P0 	: 막 나 며칠 전에 보니까 미국 가고
P0 	: 그런 거 같아서
P1 	: 진짜갔을지도
P0 	: 호주...가고 싶다...
P1 	: 나도,
P1 	: 어디든.
P0 	: 대자연에 밀리고 싶다...
