# FILE DATA
ID : MDRW2100008962
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요!!ㅋㅋㅋㅎㅎ 이상형이 어떻게 되세요?
P1 	: 너무...소개팅같나...아놔...ㅠㅠㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 이상형은 딱히 없고 가치관이 비슷한 사람이 좋아요
P0 	: &name2&님은요?
P1 	: 헐 저도요! 생각하는게 저랑 비슷한 사람이 너무 좋아요
P1 	: 기본적인 상식은 지켜주는 사람이요!
P0 	: 연애 많이 해보셨어요?
P1 	: 아뇨,,,, 두 번....?
P1 	: ㅠㅠㅠㅋㅋㅋㅋㅋ 경험이 많이 없습니다...
P0 	: ㅋㅋㅋㅋ전 딱히 안 해봤어요
P1 	: 아 정말요?? 그럼 이런사람은 완전싫다 하는 거 있나요??
P0 	: 흠 멍청한데 남의 말을 들을 줄도 모르는 사람이요
P0 	: 물론 당연히 이런 사람을 좋아하는 사람은 없겠지만요ㅋㅋㅋ
P1 	: 아놔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ완전 완전 공감이에요!!!! 멍청한데 남의 말도 안듣고 본인 의견 주장하면서 가르치려 드는 사람 너무 최악이지 않나료!?!?!?!?ㄴㅋㅋㄴ
P0 	: 으 극혐이죠
P0 	: 그런 사람은 스치듯 만나기도 싫어요ㅋㅋㅋ
P1 	: 으악 맞아요 솔직히 친구도로 싫고 직장동료로도 만나기 싫어요 끔찍;
P1 	: 그리고 남의 말 오독해서 듣는 사람도 너무 끔찍하죠.....
P0 	: 아아 약간 꼬인 사람들이요
P0 	: &name2&님은 미팅 해보셨어요?
P1 	: 아뇨!ㅠ 미팅은 안해봤어요! &name1&님은요?
P0 	: 저도 안해봤어요
P0 	: 생각만해도 어색해요ㅋㅋ
P1 	: 악 맞아요 어색하게 웃으면서 하하...안녕ㅎ하세요...(머쓱)
P1 	: 그리고 저렇게 만나면 대화할말이 없어질거 같아요ㅠㅋㅋㅋㅋㅋ
P0 	: 그쵸ㅋㅋㅋ 도망칠 수도 없고....ㅎ
P1 	: 그러니까요ㅠ 그리고 이상한 사람이 나올지도 모르잖아요 만나다보니 막 길에 침캭퉤하는 사람일수도있는데,,,
P0 	: 아 정뚝떨이에요
