# FILE DATA
ID : MDRW2100014510
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 카페베네 100원
P1 	: 쥬스 샀어요
P0 	: 헉 100원이요?
P0 	: 근데 저희집근처엔 카페베네가 없지싶어요
P1 	: 저도요
P1 	: 왜샀나 이러고 있어요 ㅋㅋ
P1 	: 가격에 혹한거죠
P0 	: 요즘 카페베네있나요?
P1 	: 100원
P1 	: 없어요 ㅋㅋ
P0 	: 100원이면 진짜싸긴해요
P1 	: 먹으러 차타고 가야할판입니다 ㅋㅌ
P0 	: 차비가 더 ㅋㅋ
P0 	: 저라도 100원글자보고 구매버튼 눌렀을듯해요 ㅎ
P1 	: 네 아
P1 	: 손이 잘못했네요
P1 	: 또 그런게 많아요
P0 	: 손가락단속 ㅋ
P1 	: 아 고쳐야 하는데
P1 	: 벨롭이 가끔
P1 	: 신발 3000원 ㅋㅋ
P1 	: 막샀네요
P0 	: 엥?
P0 	: 진짜요?
P0 	: 3000원짜리가 있다구요?
P0 	: 택배비만받는건가요?
P1 	: 네 택배비 따로죠 ㅋㅋ
P1 	: 근데 쿠폰이 있어서 ㅋㅋ
P1 	: 6만원짜리가
P0 	: 사이트이름이 벨롭이예요?ㅎ
P1 	: 사이즈 한정요
P1 	: 네
P0 	: 신을수있는거죠?ㅋ
P1 	: 처음엔 슬히퍼 그냥주던데요
P1 	: 예뻐요
P1 	: 평상시 10 에서 6만원요
P0 	: 예쁘기까지하다니
P0 	: 와~ 진짜 거저네요
P1 	: 네 ㅎㅎ
