# FILE DATA
ID : MDRW2100041612
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 배고파
P0 	: 햄버거 아직이야?
P0 	: 면 네개 삶았더니
P0 	: 면이 미꾸라지처럼 빠져나가
P1 	: 네개나 삶아?
P1 	: 살아잇네
P0 	: 저게 아무걱도 안들어가있어서
P0 	: 배가 안차
P1 	: 아하
P1 	: 나도 먹고싳다
P1 	: 그거
P0 	: 면이 커서
P0 	: 3개
P0 	: 삶아야햇어
P1 	: 다먹엇지
P1 	: 나도 다먹엇어
P1 	: 와퍼주니어
P0 	: 으 너무 많아
P1 	: 아직 먹는 중?
P0 	: 걍 버림
P0 	: 계란을 7~8분으로 줄이자
P1 	: 헐
P1 	: 버리다니 ㅠㅠㅠㅠ
P1 	: 10분은 넘 익어?
P0 	: 10분도 괜찮른데 이게 바로 찬물에 넣고도 아직 익고
P0 	: 그래서
P0 	: 걍 짧게ㅜ하는 게 좋을듯
P0 	: 덩어리나와 ㅇ0ㅇ
P1 	: 난 날계란 못먹어서 도전은 못하겠어
P0 	: 어차피 좀 쯔유 맛에.기대는 것도 있어거
P0 	: 그정고 해도 통 날계란은 앙대
P0 	: 흐물흐물한 계란
P1 	: 흐물텅
P1 	: 간식은 뭐먹어
P0 	: 걍 간단하게 물 동시에 올리면 해먹을만합니다
P0 	: 배가 불러서
P0 	: 하...
P0 	: 어제 마시다만 커피가...
