# FILE DATA
ID : MDRW2100014636
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대전
principal_residence : 해외/기타
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 당근하시나요?
P1 	: 안녕하세요! 저는 아직 당근은 한번도 못 해봤어요ㅎㅎ
P0 	: 저도 최근에 한번해봤어요
P1 	: 당근 많이들 하시던데 &name1&님 동네는 많이 활성화 돼 있나요?
P0 	: 만화책 ㅋㅋ
P1 	: 오 파신거에요?
P0 	: 많이 활성화는 되어있는데 걍 눈팅만해요
P0 	: 아뇨 구매요
P1 	: 어떤거 사셨나요?
P0 	: 귀멸 싹다모으고싶어서...
P1 	: 아아 저는 안 봤는데 동생이 재밌게 봤다고 하더라구요
P0 	: 미개봉인데 저렴하게 구매했어요
P0 	: 재밌는데 논란이 많아서
P1 	: 오 운이 좋으셨네요ㅎㅎ
P1 	: 네 아무래도 그렇죠 근데 그럼에도 불구하고 재밌다고 하더라구요ㅋㅋ
P0 	: 첫 당근 무지 떨렸어요
P1 	: 어떻게 알아보셨어요ㅎㅎ
P1 	: 책을 들고계셨나ㅋㅋ
P0 	: 큰 쇼핑백들고 폰하시길래 ㅋㅋ
P0 	: 저기요 당근?
P0 	: 했어요
P1 	: 아ㅋㅋ 저도 최근에 옷장정리를 해서 당근에 팔 물건이 많은데 막상 하려니까 귀찮아서 미루게 되네요
P0 	: 이뿌게 찍어야한다구 하더라구요 ㅋㅋ
P1 	: 아 제가 워낙 똥손이라 쉽지않네요ㅋㅋ
P0 	: 화이팅 처음이 어렵지 ㅋㅋ
P1 	: 하루 날 잡고 해봐야겠어요ㅎㅎ
P1 	: 요즘 갖고싶은 물건 있으신가요?
P1 	: 저는 새로 나온 갤럭시 폴드가 자꾸만 눈에 띄네요ㅋㅋ
P0 	: 저도 요즘 투고해보고 싶어서 계속 찾아봐요
P0 	: 폰바꾼지 일년밖에...
