# FILE DATA
ID : MDRW2100032557
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 맞추기 힘든어
P1 	: 아니 일주일 내내 일하는거 힘든건 알겠는데
P0 	: 응
P1 	: 아침에는 엄청 기분 좋다가
P1 	: 오후에는 기분 안좋고
P1 	: 힘든티가 너무 나서
P1 	: 계속 눈치보고
P1 	: 그러는게 불편함
P0 	: 아 눈치보게되는 스타일?
P1 	: 응응..
P1 	: 솔직히 우리 1학년 초반에도
P1 	: &name3& 눈치 많이 봤잖아
P1 	: 뭐 그런 느낌임..
P0 	: 뭔.느~?낌.인.지. 알.거.같.음.
P0 	: 피곤하겠네
P0 	: 사람 너무 많이 상대해서 그런가
P1 	: 아휴
P0 	: 걍 그러려니 해야지 뭐..
P1 	: 그래서  마감이 더 좋음
P1 	: 배드민턴 언니는 안그러거든
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그리고 질문을 하고
P1 	: 대답을 안들어....
P0 	: 엥?
P1 	: 어느새 허공에 말하고 있는 나...
P0 	: 그건좀 이상한데ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜그러신다냐
