# FILE DATA
ID : MDRW2100032367
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어떤 음료 좋아하세요?
P1 	: 저는 대부분 민트초코를 자주먹어요
P1 	: 차는 대부분 화한 맛이 나는걸 좋아해요
P0 	: 아 민트초코 맛있죠
P0 	: 화한맛이 나는 차는 뭐가 있나요?
P1 	: 민트차 좋아해요 연잎민트차를 좋아해요!
P1 	: 화하고 시원해서 좋아해요 ㅎㅎ
P0 	: 오 연잎 민트차 ㅇ0ㅇ 듣는 그대로 화하고 시원할 거 같아요ㅋㅋㅋㅋ
P1 	: 맞아요
P1 	: 차종류는 거의 좋아하는편인데
P1 	: 카페를 가면 차보다는 스무디를 먹는것같아요 ㅎㅎ
P1 	: 카페가면 어떤거 드시나요?
P0 	: 아~ 스무디 맛있죠!
P0 	: 저는 보통 아아 마시다가 단 게 당기면
P0 	: 스무디나 플랫치노 마셔요
P1 	: 저도 그런것같아요 상큼한것도 좋구요
P1 	: 복숭아도 맛있어요 ㅎㅎ
P1 	: 배달음식은 주로뭐좋아하세요?
P0 	: 선호하는 건 없고 그때그때 먹고싶은 거 골라요!
P1 	: 그렇군요
P1 	: 배달은 저는 족발이나 회 종류 시키는것같아요
P1 	: ㅋㅋㅋ
P1 	: 근데 둘다 비싸서 잘 못먹지만요 ㅠ
P0 	: 아~  그쵸 회랑 족발 넘 비싸다 ㅠㅠ
P0 	: 선호하는 프랜차이즈 족발집 있으신가영?
P1 	: 그죠 너무 비싸고 양도 많지도 않구요
P1 	: 저는 주로 가장맛있는족발 여기나 황금족발 이었던것같아요
P1 	: 근데 또 족발이랑 보쌈은 냄새나면 끝이잖아요
P1 	: 가끔그런게 있더라구요
P1 	: 한두푼도 아닌데 말이에요
P0 	: 맞아요ㅠㅠㅠ
P0 	: 황금족발 저도 종종 먹었는데
P0 	: 반가운 브랜드가 나와서 빵긋
P1 	: 와 그죠 거기 맛있어요 ㅎㅎ
P1 	: 족발이야기 하니 족발이 먹고싶네요 ㅎㅎ
